E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:35:58,976 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 19:36:00,202 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 19:36:00,246 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 19:36:00,246 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0985
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO test_loss                     4.7958
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0992
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0982
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2795
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO val_loss                      4.8381
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.8393
2026-09-24 19:36:01,682 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9660
2026-09-24 19:36:02,723 fedbase.py run [line:316] INFO Eval Time Cost:               2.4767s
2026-09-24 19:36:02,731 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 19:36:03,332 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 19:36:03,386 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 19:36:03,386 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2604
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO test_loss                     2.1342
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2550
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2552
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3125
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO val_loss                      2.1383
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1372
2026-09-24 19:36:04,828 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5276
2026-09-24 19:36:05,856 fedbase.py run [line:316] INFO Eval Time Cost:               2.4699s
2026-09-24 19:36:05,866 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 19:36:06,463 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 19:36:06,516 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 19:36:06,516 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 19:36:07,957 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2338
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO test_loss                     2.1251
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2356
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2367
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3532
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO val_loss                      2.1251
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1238
2026-09-24 19:36:07,958 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5951
2026-09-24 19:36:09,001 fedbase.py run [line:316] INFO Eval Time Cost:               2.4855s
2026-09-24 19:36:09,009 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 19:36:10,246 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 19:36:10,309 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 19:36:10,309 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3658
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO test_loss                     1.8262
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3705
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3711
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3705
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO val_loss                      1.8286
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8270
2026-09-24 19:36:11,742 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6979
2026-09-24 19:36:12,780 fedbase.py run [line:316] INFO Eval Time Cost:               2.4710s
2026-09-24 19:36:12,788 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 19:36:14,000 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 19:36:14,025 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 19:36:14,025 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO test_loss                     8.0992
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO val_loss                      7.9955
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.9977
2026-09-24 19:36:15,472 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7063
2026-09-24 19:36:16,497 fedbase.py run [line:316] INFO Eval Time Cost:               2.4720s
2026-09-24 19:36:16,507 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 19:36:16,812 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 19:36:16,874 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 19:36:16,874 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1858
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO test_loss                     2.1021
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1831
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1846
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2991
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO val_loss                      2.1151
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1122
2026-09-24 19:36:18,389 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5760
2026-09-24 19:36:19,420 fedbase.py run [line:316] INFO Eval Time Cost:               2.5452s
2026-09-24 19:36:19,430 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 19:36:20,646 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 19:36:20,699 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 19:36:20,699 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1909
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO test_loss                     2.5284
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1861
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1868
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3373
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO val_loss                      2.5256
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5216
2026-09-24 19:36:22,156 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1256
2026-09-24 19:36:23,196 fedbase.py run [line:316] INFO Eval Time Cost:               2.4963s
2026-09-24 19:36:23,204 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 19:36:24,119 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 19:36:24,175 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 19:36:24,175 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3199
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO test_loss                     1.8853
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3248
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3245
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3826
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO val_loss                      1.8926
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8925
2026-09-24 19:36:25,612 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0562
2026-09-24 19:36:26,709 fedbase.py run [line:316] INFO Eval Time Cost:               2.5338s
2026-09-24 19:36:26,719 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 19:36:27,634 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 19:36:27,680 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 19:36:27,680 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2052
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO test_loss                     3.5613
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2026
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2013
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3706
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO val_loss                      3.5465
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5541
2026-09-24 19:36:29,139 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8581
2026-09-24 19:36:30,174 fedbase.py run [line:316] INFO Eval Time Cost:               2.4942s
2026-09-24 19:36:30,185 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 19:36:30,492 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 19:36:30,547 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 19:36:30,547 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2174
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO test_loss                     5.1256
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2203
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2196
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3721
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO val_loss                      5.0423
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0473
2026-09-24 19:36:31,994 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3415
2026-09-24 19:36:33,031 fedbase.py run [line:316] INFO Eval Time Cost:               2.4842s
2026-09-24 19:36:33,039 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 19:36:34,258 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 19:36:34,304 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 19:36:34,304 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 19:36:35,754 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3047
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO test_loss                     2.6032
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3042
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3044
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3794
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO val_loss                      2.6002
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5988
2026-09-24 19:36:35,755 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7665
2026-09-24 19:36:36,788 fedbase.py run [line:316] INFO Eval Time Cost:               2.4839s
2026-09-24 19:36:36,796 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 19:36:37,404 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 19:36:37,451 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 19:36:37,451 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1147
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO test_loss                     5.3605
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1207
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1218
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2581
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO val_loss                      5.3081
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.3017
2026-09-24 19:36:38,889 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8061
2026-09-24 19:36:39,925 fedbase.py run [line:316] INFO Eval Time Cost:               2.4747s
2026-09-24 19:36:39,934 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 19:36:40,265 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 19:36:40,321 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 19:36:40,321 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1718
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO test_loss                     4.9573
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1750
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1761
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2800
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO val_loss                      4.9184
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9117
2026-09-24 19:36:41,763 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0193
2026-09-24 19:36:42,811 fedbase.py run [line:316] INFO Eval Time Cost:               2.4895s
2026-09-24 19:36:42,821 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 19:36:43,739 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 19:36:43,803 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 19:36:43,803 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 19:36:45,240 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3675
2026-09-24 19:36:45,240 simple_logger.py log_once [line:28] INFO test_loss                     2.2256
2026-09-24 19:36:45,240 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3688
2026-09-24 19:36:45,241 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3696
2026-09-24 19:36:45,241 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3682
2026-09-24 19:36:45,241 simple_logger.py log_once [line:28] INFO val_loss                      2.2365
2026-09-24 19:36:45,241 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2317
2026-09-24 19:36:45,241 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3462
2026-09-24 19:36:46,286 fedbase.py run [line:316] INFO Eval Time Cost:               2.4829s
2026-09-24 19:36:46,296 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 19:36:47,802 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 19:36:47,847 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 19:36:47,847 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2853
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO test_loss                     2.7593
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2852
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2864
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3512
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO val_loss                      2.7778
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7690
2026-09-24 19:36:49,291 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0513
2026-09-24 19:36:50,326 fedbase.py run [line:316] INFO Eval Time Cost:               2.4787s
2026-09-24 19:36:50,336 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 19:36:50,935 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 19:36:50,988 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 19:36:50,988 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3240
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO test_loss                     2.6658
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3103
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3107
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3696
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO val_loss                      2.6727
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6717
2026-09-24 19:36:52,481 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9203
2026-09-24 19:36:53,515 fedbase.py run [line:316] INFO Eval Time Cost:               2.5267s
2026-09-24 19:36:53,523 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 19:36:54,423 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 19:36:54,480 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 19:36:54,480 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2492
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO test_loss                     3.5880
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2530
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2523
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3582
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO val_loss                      3.5628
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5754
2026-09-24 19:36:55,931 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6851
2026-09-24 19:36:56,972 fedbase.py run [line:316] INFO Eval Time Cost:               2.4919s
2026-09-24 19:36:56,981 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 19:36:57,911 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 19:36:57,958 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 19:36:57,959 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1992
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO test_loss                     3.8381
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2036
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2040
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3870
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO val_loss                      3.7858
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7927
2026-09-24 19:36:59,408 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3826
2026-09-24 19:37:00,453 fedbase.py run [line:316] INFO Eval Time Cost:               2.4947s
2026-09-24 19:37:00,461 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 19:37:00,766 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 19:37:00,829 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 19:37:00,830 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3851
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO test_loss                     2.1934
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3855
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3846
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3803
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO val_loss                      2.1762
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1809
2026-09-24 19:37:02,272 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5094
2026-09-24 19:37:03,313 fedbase.py run [line:316] INFO Eval Time Cost:               2.4831s
2026-09-24 19:37:03,321 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 19:37:04,813 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 19:37:04,839 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 19:37:04,839 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1886
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO test_loss                     7.2117
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1885
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1880
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3616
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO val_loss                      7.1485
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.1549
2026-09-24 19:37:06,338 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1065
2026-09-24 19:37:07,372 fedbase.py run [line:316] INFO Eval Time Cost:               2.5331s
2026-09-24 19:37:07,382 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 19:37:07,692 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 19:37:07,757 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 19:37:07,757 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1733
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO test_loss                     2.2362
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1793
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1792
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2745
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO val_loss                      2.2479
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2478
2026-09-24 19:37:09,203 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4780
2026-09-24 19:37:10,244 fedbase.py run [line:316] INFO Eval Time Cost:               2.4870s
2026-09-24 19:37:10,254 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 19:37:11,151 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 19:37:11,206 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 19:37:11,206 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2091
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO test_loss                     2.1675
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2074
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2078
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3025
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO val_loss                      2.1653
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1644
2026-09-24 19:37:12,658 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7659
2026-09-24 19:37:13,718 fedbase.py run [line:316] INFO Eval Time Cost:               2.5123s
2026-09-24 19:37:13,726 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 19:37:14,943 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 19:37:14,999 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 19:37:14,999 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5394
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO test_loss                     1.3768
2026-09-24 19:37:16,442 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5372
