E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:49:44,914 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 23:49:46,152 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 23:49:46,201 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 23:49:46,201 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO test_loss                     3.8674
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO val_loss                      3.8620
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8615
2026-09-24 23:49:47,672 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4194
2026-09-24 23:49:47,673 fedbase.py run [line:316] INFO Eval Time Cost:               1.4715s
2026-09-24 23:49:47,683 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 23:49:48,301 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 23:49:48,360 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 23:49:48,360 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO test_loss                     3.4163
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO val_loss                      3.4106
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4105
2026-09-24 23:49:49,825 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1547
2026-09-24 23:49:49,826 fedbase.py run [line:316] INFO Eval Time Cost:               1.4658s
2026-09-24 23:49:49,836 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 23:49:50,467 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 23:49:50,527 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 23:49:50,527 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO test_loss                     3.9468
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO val_loss                      3.9372
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9366
2026-09-24 23:49:51,988 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4127
2026-09-24 23:49:51,988 fedbase.py run [line:316] INFO Eval Time Cost:               1.4610s
2026-09-24 23:49:51,998 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 23:49:53,250 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 23:49:53,317 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 23:49:53,317 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO test_loss                     5.0909
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO val_loss                      5.0776
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.0767
2026-09-24 23:49:54,795 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8541
2026-09-24 23:49:54,795 fedbase.py run [line:316] INFO Eval Time Cost:               1.4783s
2026-09-24 23:49:54,804 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 23:49:56,040 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 23:49:56,067 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 23:49:56,067 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO test_loss                     12.5966
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO val_loss                      12.6038
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.6040
2026-09-24 23:49:57,528 simple_logger.py log_once [line:28] INFO std_val_loss                  5.5296
2026-09-24 23:49:57,528 fedbase.py run [line:316] INFO Eval Time Cost:               1.4613s
2026-09-24 23:49:57,536 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 23:49:57,840 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 23:49:57,907 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 23:49:57,907 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO test_loss                     11.6690
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO val_loss                      11.6747
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.6755
2026-09-24 23:49:59,386 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9496
2026-09-24 23:49:59,386 fedbase.py run [line:316] INFO Eval Time Cost:               1.4793s
2026-09-24 23:49:59,396 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 23:50:00,641 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 23:50:00,700 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 23:50:00,700 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO test_loss                     2.8453
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO val_loss                      2.8407
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8401
2026-09-24 23:50:02,175 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9729
2026-09-24 23:50:02,175 fedbase.py run [line:316] INFO Eval Time Cost:               1.4754s
2026-09-24 23:50:02,186 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 23:50:03,122 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 23:50:03,179 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 23:50:03,179 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1915
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO test_loss                     2.3134
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1896
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1900
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3476
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO val_loss                      2.3168
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3167
2026-09-24 23:50:04,652 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4524
2026-09-24 23:50:04,652 fedbase.py run [line:316] INFO Eval Time Cost:               1.4731s
2026-09-24 23:50:04,662 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 23:50:05,642 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 23:50:05,691 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 23:50:05,691 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO test_loss                     5.1116
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO val_loss                      5.1376
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1478
2026-09-24 23:50:07,159 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8607
2026-09-24 23:50:07,159 fedbase.py run [line:316] INFO Eval Time Cost:               1.4682s
2026-09-24 23:50:07,168 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 23:50:07,480 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 23:50:07,536 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 23:50:07,536 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 23:50:09,009 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1169
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO test_loss                     13.7727
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1162
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1154
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2961
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO val_loss                      13.6881
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.7110
2026-09-24 23:50:09,010 simple_logger.py log_once [line:28] INFO std_val_loss                  7.7527
2026-09-24 23:50:09,010 fedbase.py run [line:316] INFO Eval Time Cost:               1.4741s
2026-09-24 23:50:09,018 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 23:50:10,275 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 23:50:10,323 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 23:50:10,324 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 23:50:11,785 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1140
2026-09-24 23:50:11,785 simple_logger.py log_once [line:28] INFO test_loss                     2.4947
2026-09-24 23:50:11,785 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1174
2026-09-24 23:50:11,785 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1175
2026-09-24 23:50:11,785 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2831
2026-09-24 23:50:11,786 simple_logger.py log_once [line:28] INFO val_loss                      2.4968
2026-09-24 23:50:11,786 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4974
2026-09-24 23:50:11,786 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9557
2026-09-24 23:50:11,786 fedbase.py run [line:316] INFO Eval Time Cost:               1.4621s
2026-09-24 23:50:11,795 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 23:50:12,416 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 23:50:12,462 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 23:50:12,462 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO test_loss                     23.1927
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO val_loss                      23.0236
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO mean_val_loss                 23.0341
2026-09-24 23:50:13,936 simple_logger.py log_once [line:28] INFO std_val_loss                  8.6900
2026-09-24 23:50:13,936 fedbase.py run [line:316] INFO Eval Time Cost:               1.4739s
2026-09-24 23:50:13,945 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 23:50:14,268 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 23:50:14,326 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 23:50:14,326 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1087
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO test_loss                     2.5194
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1086
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1087
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2833
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO val_loss                      2.5130
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5099
2026-09-24 23:50:15,789 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9692
2026-09-24 23:50:15,789 fedbase.py run [line:316] INFO Eval Time Cost:               1.4635s
2026-09-24 23:50:15,798 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 23:50:16,732 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 23:50:16,801 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 23:50:16,801 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO test_loss                     2.6289
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1051
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1052
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2845
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO val_loss                      2.6220
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6192
2026-09-24 23:50:18,272 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0131
2026-09-24 23:50:18,272 fedbase.py run [line:316] INFO Eval Time Cost:               1.4711s
2026-09-24 23:50:18,283 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 23:50:19,849 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 23:50:19,901 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 23:50:19,901 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 23:50:21,369 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO test_loss                     2.9433
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO val_loss                      2.9325
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9297
2026-09-24 23:50:21,370 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0923
2026-09-24 23:50:21,370 fedbase.py run [line:316] INFO Eval Time Cost:               1.4689s
2026-09-24 23:50:21,379 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 23:50:22,025 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 23:50:22,080 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 23:50:22,080 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO test_loss                     2.6616
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO val_loss                      2.6614
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6584
2026-09-24 23:50:23,622 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8993
2026-09-24 23:50:23,622 fedbase.py run [line:316] INFO Eval Time Cost:               1.5423s
2026-09-24 23:50:23,631 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 23:50:24,591 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 23:50:24,645 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 23:50:24,645 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 23:50:26,159 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0848
2026-09-24 23:50:26,159 simple_logger.py log_once [line:28] INFO test_loss                     2.5923
2026-09-24 23:50:26,159 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0845
2026-09-24 23:50:26,160 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0845
2026-09-24 23:50:26,160 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2031
2026-09-24 23:50:26,160 simple_logger.py log_once [line:28] INFO val_loss                      2.5915
2026-09-24 23:50:26,160 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5880
2026-09-24 23:50:26,160 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9293
2026-09-24 23:50:26,160 fedbase.py run [line:316] INFO Eval Time Cost:               1.5142s
2026-09-24 23:50:26,169 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 23:50:27,108 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 23:50:27,154 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 23:50:27,154 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1949
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO test_loss                     5.7077
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2008
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2011
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3855
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO val_loss                      5.6265
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6234
2026-09-24 23:50:28,634 simple_logger.py log_once [line:28] INFO std_val_loss                  3.2696
2026-09-24 23:50:28,634 fedbase.py run [line:316] INFO Eval Time Cost:               1.4801s
2026-09-24 23:50:28,643 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 23:50:28,958 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 23:50:29,024 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 23:50:29,024 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO test_loss                     25.4063
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO val_loss                      25.2337
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO mean_val_loss                 25.2101
2026-09-24 23:50:30,506 simple_logger.py log_once [line:28] INFO std_val_loss                  12.2471
2026-09-24 23:50:30,506 fedbase.py run [line:316] INFO Eval Time Cost:               1.4824s
2026-09-24 23:50:30,517 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 23:50:32,083 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 23:50:32,108 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 23:50:32,108 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1692
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO test_loss                     22.0039
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1695
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1696
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3160
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO val_loss                      21.8263
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO mean_val_loss                 21.8255
2026-09-24 23:50:33,673 simple_logger.py log_once [line:28] INFO std_val_loss                  14.8687
2026-09-24 23:50:33,673 fedbase.py run [line:316] INFO Eval Time Cost:               1.5650s
2026-09-24 23:50:33,683 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 23:50:34,000 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 23:50:34,068 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 23:50:34,068 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2262
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO test_loss                     2.2217
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2250
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2268
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2996
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO val_loss                      2.2223
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2205
2026-09-24 23:50:35,531 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4785
2026-09-24 23:50:35,531 fedbase.py run [line:316] INFO Eval Time Cost:               1.4624s
2026-09-24 23:50:35,539 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 23:50:36,471 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 23:50:36,539 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 23:50:36,539 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1051
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO test_loss                     2.6416
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1087
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1090
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2636
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO val_loss                      2.6327
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6331
2026-09-24 23:50:38,055 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2436
2026-09-24 23:50:38,055 fedbase.py run [line:316] INFO Eval Time Cost:               1.5162s
2026-09-24 23:50:38,063 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 23:50:39,311 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 23:50:39,369 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 23:50:39,369 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 23:50:40,844 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1627
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO test_loss                     2.2707
2026-09-24 23:50:40,845 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1618
