E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:25:11,928 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 19:25:13,129 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 19:25:13,175 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 19:25:13,175 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3583
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO test_loss                     2.4660
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3633
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3637
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4183
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO val_loss                      2.4196
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4198
2026-09-24 19:25:14,615 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7616
2026-09-24 19:25:14,616 fedbase.py run [line:316] INFO Eval Time Cost:               1.4404s
2026-09-24 19:25:14,626 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 19:25:15,231 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 19:25:15,287 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 19:25:15,287 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1636
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO test_loss                     2.3390
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1685
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1690
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3221
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO val_loss                      2.3345
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3343
2026-09-24 19:25:16,731 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5952
2026-09-24 19:25:16,731 fedbase.py run [line:316] INFO Eval Time Cost:               1.4439s
2026-09-24 19:25:16,741 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 19:25:17,348 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 19:25:17,404 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 19:25:17,404 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1805
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO test_loss                     2.2440
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1862
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1866
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3100
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO val_loss                      2.2389
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2383
2026-09-24 19:25:18,844 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5251
2026-09-24 19:25:18,844 fedbase.py run [line:316] INFO Eval Time Cost:               1.4400s
2026-09-24 19:25:18,855 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 19:25:20,065 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 19:25:20,131 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 19:25:20,131 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1029
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO test_loss                     3.5907
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO val_loss                      3.5648
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5660
2026-09-24 19:25:21,577 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7436
2026-09-24 19:25:21,577 fedbase.py run [line:316] INFO Eval Time Cost:               1.4457s
2026-09-24 19:25:21,585 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 19:25:22,883 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 19:25:22,908 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 19:25:22,908 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1922
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO test_loss                     2.3755
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1920
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1918
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3212
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO val_loss                      2.3602
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3592
2026-09-24 19:25:24,361 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2436
2026-09-24 19:25:24,361 fedbase.py run [line:316] INFO Eval Time Cost:               1.4529s
2026-09-24 19:25:24,370 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 19:25:24,667 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 19:25:24,730 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 19:25:24,730 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 19:25:26,185 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1225
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO test_loss                     3.0445
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1295
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1292
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2687
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO val_loss                      3.0110
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0100
2026-09-24 19:25:26,186 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8396
2026-09-24 19:25:26,186 fedbase.py run [line:316] INFO Eval Time Cost:               1.4554s
2026-09-24 19:25:26,195 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 19:25:27,411 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 19:25:27,464 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 19:25:27,464 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1332
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO test_loss                     12.9499
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1345
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1346
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO val_loss                      12.7413
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.7484
2026-09-24 19:25:28,956 simple_logger.py log_once [line:28] INFO std_val_loss                  17.5726
2026-09-24 19:25:28,957 fedbase.py run [line:316] INFO Eval Time Cost:               1.4929s
2026-09-24 19:25:28,966 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 19:25:29,930 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 19:25:29,986 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 19:25:29,986 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 19:25:31,513 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3055
2026-09-24 19:25:31,513 simple_logger.py log_once [line:28] INFO test_loss                     2.4288
2026-09-24 19:25:31,513 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3099
2026-09-24 19:25:31,513 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3105
2026-09-24 19:25:31,513 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4013
2026-09-24 19:25:31,514 simple_logger.py log_once [line:28] INFO val_loss                      2.3890
2026-09-24 19:25:31,514 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3878
2026-09-24 19:25:31,514 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4342
2026-09-24 19:25:31,514 fedbase.py run [line:316] INFO Eval Time Cost:               1.5272s
2026-09-24 19:25:31,523 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 19:25:32,444 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 19:25:32,490 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 19:25:32,491 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2600
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO test_loss                     3.4243
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2549
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2536
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3810
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO val_loss                      3.4161
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4209
2026-09-24 19:25:33,949 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1086
2026-09-24 19:25:33,949 fedbase.py run [line:316] INFO Eval Time Cost:               1.4583s
2026-09-24 19:25:33,957 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 19:25:34,256 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 19:25:34,312 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 19:25:34,312 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3524
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO test_loss                     3.5797
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3498
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3488
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4105
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO val_loss                      3.5198
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5254
2026-09-24 19:25:35,766 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4799
2026-09-24 19:25:35,766 fedbase.py run [line:316] INFO Eval Time Cost:               1.4544s
2026-09-24 19:25:35,775 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 19:25:37,013 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 19:25:37,056 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 19:25:37,056 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2888
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO test_loss                     2.2551
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2919
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2921
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4161
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO val_loss                      2.2571
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2563
2026-09-24 19:25:38,503 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3387
2026-09-24 19:25:38,503 fedbase.py run [line:316] INFO Eval Time Cost:               1.4477s
2026-09-24 19:25:38,513 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 19:25:39,118 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 19:25:39,162 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 19:25:39,162 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 19:25:40,611 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3256
2026-09-24 19:25:40,611 simple_logger.py log_once [line:28] INFO test_loss                     3.1469
2026-09-24 19:25:40,611 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3206
2026-09-24 19:25:40,611 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3210
2026-09-24 19:25:40,611 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3230
2026-09-24 19:25:40,612 simple_logger.py log_once [line:28] INFO val_loss                      3.1089
2026-09-24 19:25:40,612 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1051
2026-09-24 19:25:40,612 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0684
2026-09-24 19:25:40,612 fedbase.py run [line:316] INFO Eval Time Cost:               1.4499s
2026-09-24 19:25:40,620 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 19:25:40,934 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 19:25:40,991 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 19:25:40,991 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3214
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO test_loss                     3.2757
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3161
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3169
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3447
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO val_loss                      3.2344
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2293
2026-09-24 19:25:42,438 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1186
2026-09-24 19:25:42,438 fedbase.py run [line:316] INFO Eval Time Cost:               1.4467s
2026-09-24 19:25:42,447 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 19:25:43,352 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 19:25:43,417 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 19:25:43,417 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 19:25:44,882 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3526
2026-09-24 19:25:44,882 simple_logger.py log_once [line:28] INFO test_loss                     3.9895
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3487
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3496
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3802
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO val_loss                      3.9229
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9169
2026-09-24 19:25:44,883 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8246
2026-09-24 19:25:44,883 fedbase.py run [line:316] INFO Eval Time Cost:               1.4656s
2026-09-24 19:25:44,893 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 19:25:46,490 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 19:25:46,542 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 19:25:46,543 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2206
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO test_loss                     9.0132
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2136
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2148
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2861
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO val_loss                      8.8854
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.8719
2026-09-24 19:25:48,031 simple_logger.py log_once [line:28] INFO std_val_loss                  5.9245
2026-09-24 19:25:48,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.4888s
2026-09-24 19:25:48,041 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 19:25:48,649 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 19:25:48,701 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 19:25:48,702 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4273
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO test_loss                     2.1479
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4199
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4204
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4207
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO val_loss                      2.1443
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1391
2026-09-24 19:25:50,149 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9082
2026-09-24 19:25:50,149 fedbase.py run [line:316] INFO Eval Time Cost:               1.4473s
2026-09-24 19:25:50,157 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 19:25:51,047 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 19:25:51,101 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 19:25:51,101 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 19:25:52,560 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2172
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO test_loss                     2.1544
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2241
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2239
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2810
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO val_loss                      2.1566
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1570
2026-09-24 19:25:52,561 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2182
2026-09-24 19:25:52,561 fedbase.py run [line:316] INFO Eval Time Cost:               1.4600s
2026-09-24 19:25:52,570 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 19:25:53,481 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 19:25:53,520 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 19:25:53,520 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3349
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO test_loss                     2.0232
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3417
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3415
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3843
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO val_loss                      2.0072
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0088
2026-09-24 19:25:54,969 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0546
2026-09-24 19:25:54,969 fedbase.py run [line:316] INFO Eval Time Cost:               1.4487s
2026-09-24 19:25:54,977 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 19:25:55,285 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 19:25:55,347 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 19:25:55,347 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 19:25:56,831 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2591
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO test_loss                     2.1285
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2659
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2659
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3689
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO val_loss                      2.1164
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1190
2026-09-24 19:25:56,832 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1365
2026-09-24 19:25:56,832 fedbase.py run [line:316] INFO Eval Time Cost:               1.4849s
2026-09-24 19:25:56,842 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 19:25:58,345 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 19:25:58,370 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 19:25:58,370 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1864
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO test_loss                     17.0761
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1870
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1864
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3385
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO val_loss                      16.8137
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.8397
2026-09-24 19:25:59,812 simple_logger.py log_once [line:28] INFO std_val_loss                  9.8790
2026-09-24 19:25:59,812 fedbase.py run [line:316] INFO Eval Time Cost:               1.4424s
2026-09-24 19:25:59,822 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 19:26:00,126 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 19:26:00,193 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 19:26:00,194 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 19:26:01,646 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2557
2026-09-24 19:26:01,646 simple_logger.py log_once [line:28] INFO test_loss                     6.3329
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2526
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2525
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3584
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO val_loss                      6.2554
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2522
2026-09-24 19:26:01,647 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4750
2026-09-24 19:26:01,647 fedbase.py run [line:316] INFO Eval Time Cost:               1.4532s
2026-09-24 19:26:01,655 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 19:26:02,551 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 19:26:02,616 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 19:26:02,617 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4170
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO test_loss                     1.8779
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4081
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4077
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3146
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO val_loss                      1.8870
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8870
2026-09-24 19:26:04,059 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0919
2026-09-24 19:26:04,059 fedbase.py run [line:316] INFO Eval Time Cost:               1.4426s
2026-09-24 19:26:04,067 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 19:26:05,274 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 19:26:05,331 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 19:26:05,331 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5371
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO test_loss                     1.5556
2026-09-24 19:26:06,773 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5466
