E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:15:03,266 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 19:15:04,540 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 19:15:04,588 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 19:15:04,588 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 19:15:06,055 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO test_loss                     2.4872
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO val_loss                      2.4829
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4823
2026-09-24 19:15:06,056 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5856
2026-09-24 19:15:06,056 fedbase.py run [line:316] INFO Eval Time Cost:               1.4679s
2026-09-24 19:15:06,066 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 19:15:06,689 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 19:15:06,743 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 19:15:06,743 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO test_loss                     2.3895
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO val_loss                      2.3858
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3850
2026-09-24 19:15:08,205 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3777
2026-09-24 19:15:08,205 fedbase.py run [line:316] INFO Eval Time Cost:               1.4620s
2026-09-24 19:15:08,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 19:15:08,839 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 19:15:08,889 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 19:15:08,889 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO test_loss                     2.4217
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO val_loss                      2.4175
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4164
2026-09-24 19:15:10,344 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4536
2026-09-24 19:15:10,344 fedbase.py run [line:316] INFO Eval Time Cost:               1.4553s
2026-09-24 19:15:10,354 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 19:15:11,592 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 19:15:11,659 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 19:15:11,659 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO test_loss                     2.6301
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO val_loss                      2.6241
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6227
2026-09-24 19:15:13,122 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7196
2026-09-24 19:15:13,122 fedbase.py run [line:316] INFO Eval Time Cost:               1.4634s
2026-09-24 19:15:13,130 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 19:15:14,349 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 19:15:14,375 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 19:15:14,375 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO test_loss                     11.5153
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO val_loss                      11.3891
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO mean_val_loss                 11.3908
2026-09-24 19:15:15,839 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7565
2026-09-24 19:15:15,839 fedbase.py run [line:316] INFO Eval Time Cost:               1.4644s
2026-09-24 19:15:15,848 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 19:15:16,154 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 19:15:16,216 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 19:15:16,216 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1033
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO test_loss                     2.4993
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2866
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO val_loss                      2.5109
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5097
2026-09-24 19:15:17,706 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6511
2026-09-24 19:15:17,706 fedbase.py run [line:316] INFO Eval Time Cost:               1.4905s
2026-09-24 19:15:17,716 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 19:15:18,945 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 19:15:18,996 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 19:15:18,996 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1060
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO test_loss                     2.5802
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1070
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1067
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2694
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO val_loss                      2.5890
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5877
2026-09-24 19:15:20,462 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7411
2026-09-24 19:15:20,462 fedbase.py run [line:316] INFO Eval Time Cost:               1.4661s
2026-09-24 19:15:20,472 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 19:15:21,381 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 19:15:21,434 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 19:15:21,435 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1261
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO test_loss                     2.2625
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1251
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1256
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2767
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO val_loss                      2.2658
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2647
2026-09-24 19:15:22,924 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3542
2026-09-24 19:15:22,925 fedbase.py run [line:316] INFO Eval Time Cost:               1.4899s
2026-09-24 19:15:22,935 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 19:15:23,867 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 19:15:23,913 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 19:15:23,913 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO test_loss                     3.1533
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO val_loss                      3.1691
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1727
2026-09-24 19:15:25,374 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3391
2026-09-24 19:15:25,374 fedbase.py run [line:316] INFO Eval Time Cost:               1.4615s
2026-09-24 19:15:25,383 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 19:15:25,687 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 19:15:25,739 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 19:15:25,739 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO test_loss                     6.2184
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO val_loss                      6.1719
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1780
2026-09-24 19:15:27,202 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8393
2026-09-24 19:15:27,202 fedbase.py run [line:316] INFO Eval Time Cost:               1.4631s
2026-09-24 19:15:27,211 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 19:15:28,444 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 19:15:28,485 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 19:15:28,486 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2187
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO test_loss                     3.7924
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2182
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2181
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3305
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO val_loss                      3.7780
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7768
2026-09-24 19:15:29,958 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1739
2026-09-24 19:15:29,958 fedbase.py run [line:316] INFO Eval Time Cost:               1.4725s
2026-09-24 19:15:29,968 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 19:15:30,585 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 19:15:30,628 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 19:15:30,628 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2101
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO test_loss                     2.8036
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2095
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2098
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3652
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO val_loss                      2.8017
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8007
2026-09-24 19:15:32,106 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1821
2026-09-24 19:15:32,106 fedbase.py run [line:316] INFO Eval Time Cost:               1.4778s
2026-09-24 19:15:32,114 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 19:15:32,426 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 19:15:32,478 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 19:15:32,478 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO test_loss                     3.0255
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1044
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1045
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2847
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO val_loss                      2.9959
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9927
2026-09-24 19:15:33,952 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3551
2026-09-24 19:15:33,952 fedbase.py run [line:316] INFO Eval Time Cost:               1.4737s
2026-09-24 19:15:33,961 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 19:15:34,883 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 19:15:34,946 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 19:15:34,946 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO test_loss                     3.0475
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO val_loss                      3.0218
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0197
2026-09-24 19:15:36,408 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2072
2026-09-24 19:15:36,409 fedbase.py run [line:316] INFO Eval Time Cost:               1.4624s
2026-09-24 19:15:36,418 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 19:15:37,947 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 19:15:37,997 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 19:15:37,997 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO test_loss                     46.2562
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO val_loss                      45.4435
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO mean_val_loss                 45.4218
2026-09-24 19:15:39,458 simple_logger.py log_once [line:28] INFO std_val_loss                  20.9608
2026-09-24 19:15:39,458 fedbase.py run [line:316] INFO Eval Time Cost:               1.4607s
2026-09-24 19:15:39,466 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 19:15:40,068 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 19:15:40,119 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 19:15:40,120 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO test_loss                     2.4062
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1021
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1018
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2729
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO val_loss                      2.4032
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4019
2026-09-24 19:15:41,592 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4635
2026-09-24 19:15:41,592 fedbase.py run [line:316] INFO Eval Time Cost:               1.4723s
2026-09-24 19:15:41,600 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 19:15:42,509 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 19:15:42,561 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 19:15:42,562 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO test_loss                     2.5194
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO val_loss                      2.5207
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5199
2026-09-24 19:15:44,036 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6077
2026-09-24 19:15:44,037 fedbase.py run [line:316] INFO Eval Time Cost:               1.4751s
2026-09-24 19:15:44,046 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 19:15:45,015 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 19:15:45,060 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 19:15:45,060 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 19:15:46,598 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1977
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO test_loss                     2.8479
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2023
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2026
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3885
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO val_loss                      2.8305
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8276
2026-09-24 19:15:46,599 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6467
2026-09-24 19:15:46,599 fedbase.py run [line:316] INFO Eval Time Cost:               1.5386s
2026-09-24 19:15:46,607 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 19:15:46,937 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 19:15:47,002 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 19:15:47,002 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1118
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO test_loss                     2.3280
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1075
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1072
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2692
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO val_loss                      2.3293
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3289
2026-09-24 19:15:48,510 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2756
2026-09-24 19:15:48,510 fedbase.py run [line:316] INFO Eval Time Cost:               1.5080s
2026-09-24 19:15:48,520 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 19:15:50,050 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 19:15:50,074 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 19:15:50,074 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1872
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO test_loss                     6.5903
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3581
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO val_loss                      6.6435
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.6426
2026-09-24 19:15:51,543 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7937
2026-09-24 19:15:51,543 fedbase.py run [line:316] INFO Eval Time Cost:               1.4692s
2026-09-24 19:15:51,553 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 19:15:51,865 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 19:15:51,926 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 19:15:51,926 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1927
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO test_loss                     2.2637
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1887
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1893
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3378
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO val_loss                      2.2766
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2753
2026-09-24 19:15:53,398 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8525
2026-09-24 19:15:53,399 fedbase.py run [line:316] INFO Eval Time Cost:               1.4724s
2026-09-24 19:15:53,407 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 19:15:54,323 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 19:15:54,380 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 19:15:54,380 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2055
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO test_loss                     2.3275
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2082
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2077
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3546
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO val_loss                      2.3465
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3472
2026-09-24 19:15:55,859 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9781
2026-09-24 19:15:55,859 fedbase.py run [line:316] INFO Eval Time Cost:               1.4790s
2026-09-24 19:15:55,868 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 19:15:57,097 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 19:15:57,152 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 19:15:57,152 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3682
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO test_loss                     2.3888
2026-09-24 19:15:58,615 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3689
