E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:59:51,500 fedbase.py run [line:316] INFO Eval Time Cost:               1.5895s
2026-09-24 20:59:51,508 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15)] at time 25.
2026-09-24 20:59:52,134 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7] at time 25
2026-09-24 20:59:52,181 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:59:52,181 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1962
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO test_loss                     7.7990
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1952
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1949
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3582
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO val_loss                      7.7222
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.7304
2026-09-24 20:59:53,643 simple_logger.py log_once [line:28] INFO std_val_loss                  4.8679
2026-09-24 20:59:53,643 fedbase.py run [line:316] INFO Eval Time Cost:               1.4619s
2026-09-24 20:59:53,654 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 26.
2026-09-24 20:59:53,962 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 7] at time 26
2026-09-24 20:59:54,018 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:59:54,018 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2613
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO test_loss                     6.0860
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2584
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2580
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3784
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO val_loss                      6.0213
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0301
2026-09-24 20:59:55,489 simple_logger.py log_once [line:28] INFO std_val_loss                  4.4560
2026-09-24 20:59:55,489 fedbase.py run [line:316] INFO Eval Time Cost:               1.4709s
2026-09-24 20:59:55,499 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(17), np.int64(7)] at time 27.
2026-09-24 20:59:56,421 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 15] at time 27
2026-09-24 20:59:56,467 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:59:56,467 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO test_loss                     2.2204
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0972
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0962
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO val_loss                      2.2214
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2228
2026-09-24 20:59:57,931 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3912
2026-09-24 20:59:57,931 fedbase.py run [line:316] INFO Eval Time Cost:               1.4644s
2026-09-24 20:59:57,940 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(9), np.int64(4)] at time 28.
2026-09-24 20:59:58,855 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18, 4] at time 28
2026-09-24 20:59:58,917 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:59:58,917 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0974
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO test_loss                     2.3160
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0973
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0964
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2801
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO val_loss                      2.3197
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3215
2026-09-24 21:00:00,461 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6184
2026-09-24 21:00:00,461 fedbase.py run [line:316] INFO Eval Time Cost:               1.5446s
2026-09-24 21:00:00,470 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(12)] at time 29.
2026-09-24 21:00:01,085 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 0] at time 29
2026-09-24 21:00:01,135 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 21:00:01,135 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2133
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO test_loss                     2.7207
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2052
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2055
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3701
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO val_loss                      2.7378
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7378
2026-09-24 21:00:02,615 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3711
2026-09-24 21:00:02,615 fedbase.py run [line:316] INFO Eval Time Cost:               1.4798s
2026-09-24 21:00:02,625 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(7), np.int64(5)] at time 30.
2026-09-24 21:00:03,532 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 9, 7] at time 30
2026-09-24 21:00:03,588 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 21:00:03,588 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3398
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO test_loss                     2.3116
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3363
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3358
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3668
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO val_loss                      2.2902
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2902
2026-09-24 21:00:05,054 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7570
2026-09-24 21:00:05,054 fedbase.py run [line:316] INFO Eval Time Cost:               1.4656s
2026-09-24 21:00:05,064 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(3)] at time 31.
2026-09-24 21:00:05,992 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 5, 3, 10] at time 31
2026-09-24 21:00:06,062 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 21:00:06,062 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3413
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO test_loss                     2.8549
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3396
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3397
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3945
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO val_loss                      2.8328
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8278
2026-09-24 21:00:07,530 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2688
2026-09-24 21:00:07,530 fedbase.py run [line:316] INFO Eval Time Cost:               1.4687s
2026-09-24 21:00:07,540 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(11), np.int64(13), np.int64(6)] at time 32.
2026-09-24 21:00:08,784 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 32
2026-09-24 21:00:08,813 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 21:00:08,813 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2725
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO test_loss                     2.5993
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2741
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2739
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3984
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO val_loss                      2.5936
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5984
2026-09-24 21:00:10,269 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6044
2026-09-24 21:00:10,269 fedbase.py run [line:316] INFO Eval Time Cost:               1.4564s
2026-09-24 21:00:10,277 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 33.
2026-09-24 21:00:10,583 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4] at time 33
2026-09-24 21:00:10,626 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 21:00:10,626 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2969
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO test_loss                     3.0701
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2970
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2966
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4245
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO val_loss                      3.0577
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0642
2026-09-24 21:00:12,091 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1527
2026-09-24 21:00:12,092 fedbase.py run [line:316] INFO Eval Time Cost:               1.4656s
2026-09-24 21:00:12,102 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 34.
2026-09-24 21:00:12,404 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 13, 11, 16] at time 34
2026-09-24 21:00:12,472 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 21:00:12,472 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4267
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO test_loss                     2.4341
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4314
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4303
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4014
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO val_loss                      2.4248
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4278
2026-09-24 21:00:13,935 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8341
2026-09-24 21:00:13,936 fedbase.py run [line:316] INFO Eval Time Cost:               1.4637s
2026-09-24 21:00:13,944 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6)] at time 35.
2026-09-24 21:00:15,515 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 35
2026-09-24 21:00:15,541 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 21:00:15,541 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1177
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO test_loss                     10.6002
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1150
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1143
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2964
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO val_loss                      10.5836
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.5900
2026-09-24 21:00:16,992 simple_logger.py log_once [line:28] INFO std_val_loss                  4.0689
2026-09-24 21:00:16,992 fedbase.py run [line:316] INFO Eval Time Cost:               1.4510s
2026-09-24 21:00:17,001 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 10] at time 36
2026-09-24 21:00:17,061 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 21:00:17,061 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2487
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO test_loss                     2.8541
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2496
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2493
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3816
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO val_loss                      2.8282
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8308
2026-09-24 21:00:18,518 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6175
2026-09-24 21:00:18,518 fedbase.py run [line:316] INFO Eval Time Cost:               1.4570s
2026-09-24 21:00:18,526 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(10), np.int64(15), np.int64(5)] at time 37.
2026-09-24 21:00:19,776 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 10] at time 37
2026-09-24 21:00:19,823 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 21:00:19,824 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2906
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO test_loss                     2.2251
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2901
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2893
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4036
2026-09-24 21:00:21,282 simple_logger.py log_once [line:28] INFO val_loss                      2.2219
2026-09-24 21:00:21,283 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2243
2026-09-24 21:00:21,283 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2210
2026-09-24 21:00:21,283 fedbase.py run [line:316] INFO Eval Time Cost:               1.4591s
2026-09-24 21:00:21,293 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(16)] at time 38.
2026-09-24 21:00:21,941 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 16] at time 38
2026-09-24 21:00:21,988 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 21:00:21,988 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3295
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO test_loss                     2.0922
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3267
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3256
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4109
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO val_loss                      2.0680
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0722
2026-09-24 21:00:23,469 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2418
2026-09-24 21:00:23,469 fedbase.py run [line:316] INFO Eval Time Cost:               1.4806s
2026-09-24 21:00:23,477 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 39
2026-09-24 21:00:23,505 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 21:00:23,505 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 21:00:24,969 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3495
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO test_loss                     2.0623
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3479
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3469
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4072
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO val_loss                      2.0334
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0373
2026-09-24 21:00:24,970 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3679
2026-09-24 21:00:24,970 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 21:00:24,978 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 40.
2026-09-24 21:00:25,281 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 15] at time 40
2026-09-24 21:00:25,332 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 21:00:25,332 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 21:00:26,793 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3230
2026-09-24 21:00:26,793 simple_logger.py log_once [line:28] INFO test_loss                     2.1470
2026-09-24 21:00:26,793 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3247
2026-09-24 21:00:26,793 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3236
2026-09-24 21:00:26,794 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4166
2026-09-24 21:00:26,794 simple_logger.py log_once [line:28] INFO val_loss                      2.1193
2026-09-24 21:00:26,794 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1248
2026-09-24 21:00:26,794 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4530
2026-09-24 21:00:26,794 fedbase.py run [line:316] INFO Eval Time Cost:               1.4616s
2026-09-24 21:00:26,804 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(15)] at time 41.
2026-09-24 21:00:27,727 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 41
2026-09-24 21:00:27,752 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 21:00:27,752 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 21:00:29,203 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1915
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO test_loss                     7.6089
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1905
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1900
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3665
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO val_loss                      7.5292
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.5415
2026-09-24 21:00:29,204 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1340
2026-09-24 21:00:29,204 fedbase.py run [line:316] INFO Eval Time Cost:               1.4520s
2026-09-24 21:00:29,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 42.
2026-09-24 21:00:29,526 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 42
2026-09-24 21:00:29,550 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 21:00:29,550 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO test_loss                     26.5873
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0992
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0996
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO val_loss                      26.2923
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO mean_val_loss                 26.3155
2026-09-24 21:00:31,034 simple_logger.py log_once [line:28] INFO std_val_loss                  13.7847
2026-09-24 21:00:31,034 fedbase.py run [line:316] INFO Eval Time Cost:               1.4842s
2026-09-24 21:00:31,044 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 43.
2026-09-24 21:00:31,356 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 43
2026-09-24 21:00:31,382 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 21:00:31,383 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2552
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO test_loss                     3.2907
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2533
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2536
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3702
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO val_loss                      3.2816
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2821
2026-09-24 21:00:32,851 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9124
2026-09-24 21:00:32,851 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 21:00:32,861 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 44.
2026-09-24 21:00:33,167 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 0, 16] at time 44
2026-09-24 21:00:33,223 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 21:00:33,223 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2556
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO test_loss                     3.3045
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2543
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2546
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3717
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO val_loss                      3.2989
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2991
2026-09-24 21:00:34,687 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9347
2026-09-24 21:00:34,688 fedbase.py run [line:316] INFO Eval Time Cost:               1.4645s
2026-09-24 21:00:34,698 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(18), np.int64(14)] at time 45.
2026-09-24 21:00:35,630 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 45
2026-09-24 21:00:35,656 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 21:00:35,656 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2209
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO test_loss                     6.4222
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2191
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2195
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3395
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO val_loss                      6.4395
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4351
2026-09-24 21:00:37,134 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3958
2026-09-24 21:00:37,134 fedbase.py run [line:316] INFO Eval Time Cost:               1.4783s
2026-09-24 21:00:37,144 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 46.
2026-09-24 21:00:37,759 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 17] at time 46
2026-09-24 21:00:37,817 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 21:00:37,817 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1069
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO test_loss                     2.3049
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1091
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1089
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2725
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO val_loss                      2.3056
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3066
2026-09-24 21:00:39,285 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5523
2026-09-24 21:00:39,285 fedbase.py run [line:316] INFO Eval Time Cost:               1.4685s
2026-09-24 21:00:39,295 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(16)] at time 47.
2026-09-24 21:00:39,908 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 14, 9] at time 47
2026-09-24 21:00:39,965 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 21:00:39,966 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1253
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO test_loss                     2.4735
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1202
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1194
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2950
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO val_loss                      2.4777
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4799
2026-09-24 21:00:41,436 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7135
