E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:29:10,521 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:29:10,522 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1864
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO test_loss                     4.7289
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1908
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1911
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3676
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO val_loss                      4.6788
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6780
2026-09-24 20:29:11,998 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2532
2026-09-24 20:29:11,999 fedbase.py run [line:316] INFO Eval Time Cost:               1.4770s
2026-09-24 20:29:12,009 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15, 4] at time 26
2026-09-24 20:29:12,063 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:29:12,063 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1121
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO test_loss                     3.1168
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1164
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1167
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2838
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO val_loss                      3.0908
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0883
2026-09-24 20:29:13,573 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1975
2026-09-24 20:29:13,573 fedbase.py run [line:316] INFO Eval Time Cost:               1.5098s
2026-09-24 20:29:13,583 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(6), np.int64(18), np.int64(7)] at time 27.
2026-09-24 20:29:14,819 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 27
2026-09-24 20:29:14,842 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:29:14,843 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:29:16,324 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1750
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO test_loss                     6.6810
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1763
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1760
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3406
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO val_loss                      6.5788
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5812
2026-09-24 20:29:16,325 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7146
2026-09-24 20:29:16,325 fedbase.py run [line:316] INFO Eval Time Cost:               1.4822s
2026-09-24 20:29:16,335 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 28.
2026-09-24 20:29:16,663 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 15, 5] at time 29
2026-09-24 20:29:16,718 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:29:16,718 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1853
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO test_loss                     5.2615
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1872
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1867
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3593
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO val_loss                      5.1867
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1893
2026-09-24 20:29:18,186 simple_logger.py log_once [line:28] INFO std_val_loss                  2.8654
2026-09-24 20:29:18,186 fedbase.py run [line:316] INFO Eval Time Cost:               1.4678s
2026-09-24 20:29:18,195 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(4), np.int64(15)] at time 30.
2026-09-24 20:29:19,111 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18] at time 30
2026-09-24 20:29:19,159 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:29:19,159 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2540
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO test_loss                     2.5761
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2508
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2508
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3554
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO val_loss                      2.5583
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5588
2026-09-24 20:29:20,627 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3646
2026-09-24 20:29:20,628 fedbase.py run [line:316] INFO Eval Time Cost:               1.4689s
2026-09-24 20:29:20,638 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0)] at time 31.
2026-09-24 20:29:21,247 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 31
2026-09-24 20:29:21,296 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:29:21,296 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1517
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO test_loss                     4.1631
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1561
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1561
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2863
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO val_loss                      4.1097
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1032
2026-09-24 20:29:22,783 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2854
2026-09-24 20:29:22,783 fedbase.py run [line:316] INFO Eval Time Cost:               1.4870s
2026-09-24 20:29:22,792 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 32.
2026-09-24 20:29:23,101 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 15] at time 32
2026-09-24 20:29:23,148 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:29:23,148 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1882
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO test_loss                     4.1644
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1913
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1915
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3166
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO val_loss                      4.1211
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1139
2026-09-24 20:29:24,623 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3090
2026-09-24 20:29:24,623 fedbase.py run [line:316] INFO Eval Time Cost:               1.4755s
2026-09-24 20:29:24,633 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(18)] at time 33.
2026-09-24 20:29:25,258 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 33
2026-09-24 20:29:25,305 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:29:25,305 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1289
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO test_loss                     4.6963
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1225
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1236
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2866
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO val_loss                      4.6447
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6402
2026-09-24 20:29:26,777 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4229
2026-09-24 20:29:26,777 fedbase.py run [line:316] INFO Eval Time Cost:               1.4720s
2026-09-24 20:29:26,785 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(8)] at time 34.
2026-09-24 20:29:27,395 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 34
2026-09-24 20:29:27,420 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:29:27,420 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1743
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO test_loss                     7.8745
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1740
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1748
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3392
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO val_loss                      7.7071
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.7049
2026-09-24 20:29:28,886 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7670
2026-09-24 20:29:28,886 fedbase.py run [line:316] INFO Eval Time Cost:               1.4662s
2026-09-24 20:29:28,894 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 35.
2026-09-24 20:29:29,529 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 18] at time 36
2026-09-24 20:29:29,576 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:29:29,576 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1775
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO test_loss                     9.0571
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1776
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1785
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3456
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO val_loss                      8.8840
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.8841
2026-09-24 20:29:31,052 simple_logger.py log_once [line:28] INFO std_val_loss                  4.5970
2026-09-24 20:29:31,052 fedbase.py run [line:316] INFO Eval Time Cost:               1.4767s
2026-09-24 20:29:31,061 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 37.
2026-09-24 20:29:31,366 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 37
2026-09-24 20:29:31,391 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:29:31,391 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1749
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO test_loss                     29.5071
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1718
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1723
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3012
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO val_loss                      28.8858
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO mean_val_loss                 28.9114
2026-09-24 20:29:32,866 simple_logger.py log_once [line:28] INFO std_val_loss                  17.2670
2026-09-24 20:29:32,867 fedbase.py run [line:316] INFO Eval Time Cost:               1.4754s
2026-09-24 20:29:32,875 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(9)] at time 38.
2026-09-24 20:29:33,484 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 3, 2] at time 38
2026-09-24 20:29:33,540 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:29:33,540 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO test_loss                     2.4962
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO val_loss                      2.4922
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4938
2026-09-24 20:29:35,018 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6001
2026-09-24 20:29:35,019 fedbase.py run [line:316] INFO Eval Time Cost:               1.4787s
2026-09-24 20:29:35,027 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2), np.int64(14)] at time 39.
2026-09-24 20:29:35,956 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 39
2026-09-24 20:29:35,981 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:29:35,981 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO test_loss                     2.5210
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO val_loss                      2.5168
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5185
2026-09-24 20:29:37,451 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6307
2026-09-24 20:29:37,451 fedbase.py run [line:316] INFO Eval Time Cost:               1.4702s
2026-09-24 20:29:37,460 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 40.
2026-09-24 20:29:37,772 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 9] at time 40
2026-09-24 20:29:37,827 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:29:37,827 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO test_loss                     2.8180
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO val_loss                      2.8276
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8253
2026-09-24 20:29:39,300 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7899
2026-09-24 20:29:39,300 fedbase.py run [line:316] INFO Eval Time Cost:               1.4731s
2026-09-24 20:29:39,308 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10), np.int64(3)] at time 41.
2026-09-24 20:29:40,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3] at time 41
2026-09-24 20:29:40,287 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:29:40,287 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:29:41,752 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:29:41,752 simple_logger.py log_once [line:28] INFO test_loss                     3.1494
2026-09-24 20:29:41,752 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:29:41,752 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:29:41,753 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:29:41,753 simple_logger.py log_once [line:28] INFO val_loss                      3.1540
2026-09-24 20:29:41,753 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1546
2026-09-24 20:29:41,753 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0721
2026-09-24 20:29:41,753 fedbase.py run [line:316] INFO Eval Time Cost:               1.4653s
2026-09-24 20:29:41,762 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 42.
2026-09-24 20:29:42,078 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 43.
2026-09-24 20:29:42,387 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 1, 15] at time 43
2026-09-24 20:29:42,443 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:29:42,443 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO test_loss                     2.8572
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO val_loss                      2.8563
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8582
2026-09-24 20:29:44,119 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9567
2026-09-24 20:29:44,119 fedbase.py run [line:316] INFO Eval Time Cost:               1.6754s
2026-09-24 20:29:44,127 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(9)] at time 44.
2026-09-24 20:29:44,748 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 44
2026-09-24 20:29:44,771 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:29:44,771 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO test_loss                     5.1629
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO val_loss                      5.1927
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1886
2026-09-24 20:29:46,413 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9438
2026-09-24 20:29:46,413 fedbase.py run [line:316] INFO Eval Time Cost:               1.6419s
2026-09-24 20:29:46,421 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(1)] at time 45.
2026-09-24 20:29:47,058 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 14, 11, 2] at time 45
2026-09-24 20:29:47,124 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:29:47,124 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO test_loss                     3.8669
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO val_loss                      3.8861
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8807
2026-09-24 20:29:48,602 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4555
2026-09-24 20:29:48,602 fedbase.py run [line:316] INFO Eval Time Cost:               1.4777s
2026-09-24 20:29:48,611 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(14), np.int64(0), np.int64(17)] at time 46.
2026-09-24 20:29:49,879 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 47
2026-09-24 20:29:49,906 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:29:49,906 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1125
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO test_loss                     5.7699
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1146
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1149
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2818
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO val_loss                      5.7262
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7258
2026-09-24 20:29:51,397 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6446
2026-09-24 20:29:51,398 fedbase.py run [line:316] INFO Eval Time Cost:               1.4913s
2026-09-24 20:29:51,406 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 48.
2026-09-24 20:29:51,717 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 48
2026-09-24 20:29:51,743 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:29:51,743 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1941
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO test_loss                     15.4821
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1967
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1965
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3552
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO val_loss                      15.1542
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO mean_val_loss                 15.1598
2026-09-24 20:29:53,303 simple_logger.py log_once [line:28] INFO std_val_loss                  9.4245
2026-09-24 20:29:53,303 fedbase.py run [line:316] INFO Eval Time Cost:               1.5606s
2026-09-24 20:29:53,312 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 8] at time 49
2026-09-24 20:29:53,360 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:29:53,360 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1949
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO test_loss                     25.7264
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1959
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1957
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3557
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO val_loss                      25.1226
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO mean_val_loss                 25.1544
2026-09-24 20:29:54,878 simple_logger.py log_once [line:28] INFO std_val_loss                  17.6144
2026-09-24 20:29:54,878 fedbase.py run [line:316] INFO Eval Time Cost:               1.5183s
2026-09-24 20:29:54,888 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(10), np.int64(2)] at time 50.
2026-09-24 20:29:55,868 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 4, 10] at time 50
2026-09-24 20:29:55,923 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:29:55,923 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 20:29:57,414 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1601
2026-09-24 20:29:57,414 simple_logger.py log_once [line:28] INFO test_loss                     2.7072
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1525
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1535
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2842
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO val_loss                      2.7489
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7437
2026-09-24 20:29:57,415 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2208
2026-09-24 20:29:57,415 fedbase.py run [line:316] INFO Eval Time Cost:               1.4913s
2026-09-24 20:29:57,425 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(19)] at time 51.
2026-09-24 20:29:58,379 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14] at time 52
2026-09-24 20:29:58,427 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:29:58,427 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO test_loss                     3.1019
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO val_loss                      3.0988
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0988
2026-09-24 20:29:59,916 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2590
2026-09-24 20:29:59,916 fedbase.py run [line:316] INFO Eval Time Cost:               1.4893s
2026-09-24 20:29:59,926 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(3)] at time 53.
