E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:36:45,997 fedbase.py run [line:316] INFO Eval Time Cost:               1.4820s
2026-09-24 20:36:46,005 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15)] at time 24.
2026-09-24 20:36:46,622 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 24
2026-09-24 20:36:46,646 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:36:46,646 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2092
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO test_loss                     6.3459
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2071
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2067
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3836
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO val_loss                      6.2791
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.2841
2026-09-24 20:36:48,167 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4936
2026-09-24 20:36:48,167 fedbase.py run [line:316] INFO Eval Time Cost:               1.5214s
2026-09-24 20:36:48,175 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 25
2026-09-24 20:36:48,197 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:36:48,197 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1985
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO test_loss                     7.4326
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1959
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1965
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3356
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO val_loss                      7.3501
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.3374
2026-09-24 20:36:49,664 simple_logger.py log_once [line:28] INFO std_val_loss                  5.2213
2026-09-24 20:36:49,664 fedbase.py run [line:316] INFO Eval Time Cost:               1.4665s
2026-09-24 20:36:49,672 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 26.
2026-09-24 20:36:49,986 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 26
2026-09-24 20:36:50,008 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:36:50,008 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO test_loss                     25.5034
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO val_loss                      25.5800
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO mean_val_loss                 25.5841
2026-09-24 20:36:51,471 simple_logger.py log_once [line:28] INFO std_val_loss                  13.6994
2026-09-24 20:36:51,471 fedbase.py run [line:316] INFO Eval Time Cost:               1.4630s
2026-09-24 20:36:51,480 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 27.
2026-09-24 20:36:51,790 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7, 14] at time 27
2026-09-24 20:36:51,841 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:36:51,841 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2036
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO test_loss                     27.4045
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2021
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2017
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3737
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO val_loss                      27.4048
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO mean_val_loss                 27.4227
2026-09-24 20:36:53,295 simple_logger.py log_once [line:28] INFO std_val_loss                  18.0792
2026-09-24 20:36:53,295 fedbase.py run [line:316] INFO Eval Time Cost:               1.4538s
2026-09-24 20:36:53,303 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(12), np.int64(4)] at time 28.
2026-09-24 20:36:54,228 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 12] at time 28
2026-09-24 20:36:54,271 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:36:54,271 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO test_loss                     3.2352
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO val_loss                      3.2396
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2346
2026-09-24 20:36:55,733 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2049
2026-09-24 20:36:55,733 fedbase.py run [line:316] INFO Eval Time Cost:               1.4618s
2026-09-24 20:36:55,741 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(7), np.int64(5)] at time 29.
2026-09-24 20:36:56,664 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11] at time 29
2026-09-24 20:36:56,706 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:36:56,706 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1488
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO test_loss                     3.3917
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1460
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1470
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO val_loss                      3.3944
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3886
2026-09-24 20:36:58,175 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7346
2026-09-24 20:36:58,175 fedbase.py run [line:316] INFO Eval Time Cost:               1.4691s
2026-09-24 20:36:58,183 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 30.
2026-09-24 20:36:58,491 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 7, 4] at time 30
2026-09-24 20:36:58,544 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:36:58,544 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:37:00,005 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2868
2026-09-24 20:37:00,005 simple_logger.py log_once [line:28] INFO test_loss                     2.9293
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2842
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2848
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3695
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO val_loss                      2.9329
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9297
2026-09-24 20:37:00,006 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9149
2026-09-24 20:37:00,006 fedbase.py run [line:316] INFO Eval Time Cost:               1.4617s
2026-09-24 20:37:00,015 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(11), np.int64(13), np.int64(6)] at time 31.
2026-09-24 20:37:01,257 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 6] at time 31
2026-09-24 20:37:01,303 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:37:01,304 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1924
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO test_loss                     2.3092
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1940
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1940
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3520
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO val_loss                      2.3003
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2989
2026-09-24 20:37:02,775 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7487
2026-09-24 20:37:02,775 fedbase.py run [line:316] INFO Eval Time Cost:               1.4718s
2026-09-24 20:37:02,784 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(9)] at time 32.
2026-09-24 20:37:03,406 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 32
2026-09-24 20:37:03,429 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:37:03,429 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:37:04,905 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1686
2026-09-24 20:37:04,905 simple_logger.py log_once [line:28] INFO test_loss                     8.3360
2026-09-24 20:37:04,905 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1709
2026-09-24 20:37:04,905 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1709
2026-09-24 20:37:04,905 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3313
2026-09-24 20:37:04,906 simple_logger.py log_once [line:28] INFO val_loss                      8.2141
2026-09-24 20:37:04,906 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.2178
2026-09-24 20:37:04,906 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6927
2026-09-24 20:37:04,906 fedbase.py run [line:316] INFO Eval Time Cost:               1.4769s
2026-09-24 20:37:04,914 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 16] at time 33
2026-09-24 20:37:04,960 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:37:04,960 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1550
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO test_loss                     9.5612
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1567
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1567
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3120
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO val_loss                      9.4137
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.4217
2026-09-24 20:37:06,439 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2782
2026-09-24 20:37:06,439 fedbase.py run [line:316] INFO Eval Time Cost:               1.4796s
2026-09-24 20:37:06,448 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(10), np.int64(5)] at time 34.
2026-09-24 20:37:07,391 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 5, 3] at time 34
2026-09-24 20:37:07,444 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:37:07,444 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO test_loss                     3.5326
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO val_loss                      3.5051
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5102
2026-09-24 20:37:08,952 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4639
2026-09-24 20:37:08,952 fedbase.py run [line:316] INFO Eval Time Cost:               1.5081s
2026-09-24 20:37:08,961 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(6)] at time 35.
2026-09-24 20:37:09,899 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1] at time 35
2026-09-24 20:37:09,942 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:37:09,942 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1664
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO test_loss                     2.2183
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1725
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1727
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2751
2026-09-24 20:37:11,421 simple_logger.py log_once [line:28] INFO val_loss                      2.2063
2026-09-24 20:37:11,422 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2057
2026-09-24 20:37:11,422 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7482
2026-09-24 20:37:11,422 fedbase.py run [line:316] INFO Eval Time Cost:               1.4797s
2026-09-24 20:37:11,431 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 36.
2026-09-24 20:37:11,753 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 37.
2026-09-24 20:37:12,056 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 4] at time 37
2026-09-24 20:37:12,098 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:37:12,098 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1887
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO test_loss                     4.6311
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1906
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1910
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3487
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO val_loss                      4.5311
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5340
2026-09-24 20:37:13,602 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4157
2026-09-24 20:37:13,602 fedbase.py run [line:316] INFO Eval Time Cost:               1.5040s
2026-09-24 20:37:13,610 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 38.
2026-09-24 20:37:13,918 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 10, 9, 5] at time 38
2026-09-24 20:37:13,979 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:37:13,979 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2419
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO test_loss                     3.9893
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2408
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2410
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2940
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO val_loss                      3.9106
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9127
2026-09-24 20:37:15,447 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2219
2026-09-24 20:37:15,447 fedbase.py run [line:316] INFO Eval Time Cost:               1.4676s
2026-09-24 20:37:15,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(7), np.int64(9), np.int64(16)] at time 39.
2026-09-24 20:37:16,699 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 5] at time 40
2026-09-24 20:37:16,752 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:37:16,752 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:37:18,211 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2269
2026-09-24 20:37:18,211 simple_logger.py log_once [line:28] INFO test_loss                     3.1004
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2230
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2217
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3748
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO val_loss                      3.0985
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1061
2026-09-24 20:37:18,212 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8558
2026-09-24 20:37:18,212 fedbase.py run [line:316] INFO Eval Time Cost:               1.4594s
2026-09-24 20:37:18,220 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1), np.int64(11), np.int64(3)] at time 41.
2026-09-24 20:37:19,462 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 41
2026-09-24 20:37:19,486 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:37:19,486 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2627
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO test_loss                     4.5213
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2600
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2594
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3775
2026-09-24 20:37:20,989 simple_logger.py log_once [line:28] INFO val_loss                      4.4872
2026-09-24 20:37:20,990 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4895
2026-09-24 20:37:20,990 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4414
2026-09-24 20:37:20,990 fedbase.py run [line:316] INFO Eval Time Cost:               1.5039s
2026-09-24 20:37:20,998 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 42.
2026-09-24 20:37:21,329 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 17] at time 42
2026-09-24 20:37:21,371 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:37:21,371 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1916
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO test_loss                     2.7573
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1972
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1973
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3179
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO val_loss                      2.7382
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7379
2026-09-24 20:37:22,858 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4136
2026-09-24 20:37:22,858 fedbase.py run [line:316] INFO Eval Time Cost:               1.4865s
2026-09-24 20:37:22,867 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1)] at time 43.
2026-09-24 20:37:23,493 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 8] at time 43
2026-09-24 20:37:23,536 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:37:23,536 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1913
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO test_loss                     2.6674
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1984
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1984
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3297
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO val_loss                      2.6563
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6562
2026-09-24 20:37:25,018 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3546
2026-09-24 20:37:25,018 fedbase.py run [line:316] INFO Eval Time Cost:               1.4817s
2026-09-24 20:37:25,027 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 44.
2026-09-24 20:37:25,339 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 44
2026-09-24 20:37:25,361 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:37:25,361 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1147
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO test_loss                     13.6158
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1165
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1163
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2703
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO val_loss                      13.6060
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.5832
2026-09-24 20:37:26,828 simple_logger.py log_once [line:28] INFO std_val_loss                  7.5736
2026-09-24 20:37:26,828 fedbase.py run [line:316] INFO Eval Time Cost:               1.4668s
2026-09-24 20:37:26,836 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 45.
2026-09-24 20:37:27,485 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 45
2026-09-24 20:37:27,530 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:37:27,530 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2099
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO test_loss                     10.1409
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2129
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2130
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3524
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO val_loss                      10.0892
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.0626
2026-09-24 20:37:29,046 simple_logger.py log_once [line:28] INFO std_val_loss                  6.9705
2026-09-24 20:37:29,046 fedbase.py run [line:316] INFO Eval Time Cost:               1.5162s
2026-09-24 20:37:29,054 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 46.
2026-09-24 20:37:29,361 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 1, 3] at time 46
2026-09-24 20:37:29,417 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:37:29,417 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2239
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO test_loss                     3.6626
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2294
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2299
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3160
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO val_loss                      3.6055
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5961
2026-09-24 20:37:30,906 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5681
2026-09-24 20:37:30,906 fedbase.py run [line:316] INFO Eval Time Cost:               1.4897s
2026-09-24 20:37:30,915 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(14), np.int64(4)] at time 47.
2026-09-24 20:37:32,157 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 4] at time 47
2026-09-24 20:37:32,202 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:37:32,202 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4164
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO test_loss                     2.5234
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4143
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4158
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3866
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO val_loss                      2.4996
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4915
2026-09-24 20:37:33,686 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4082
2026-09-24 20:37:33,686 fedbase.py run [line:316] INFO Eval Time Cost:               1.4845s
2026-09-24 20:37:33,695 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(18)] at time 48.
2026-09-24 20:37:34,332 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 50
2026-09-24 20:37:34,356 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:37:34,356 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2872
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO test_loss                     9.9973
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2877
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2879
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4104
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO val_loss                      9.8855
2026-09-24 20:37:35,848 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.8936
