E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 18:51:13,732 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 18:51:14,956 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 18:51:15,002 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 18:51:15,002 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1839
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO test_loss                     5.2661
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1736
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1738
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3353
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO val_loss                      5.2346
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2364
2026-09-24 18:51:16,453 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1834
2026-09-24 18:51:16,453 fedbase.py run [line:316] INFO Eval Time Cost:               1.4516s
2026-09-24 18:51:16,461 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 18:51:17,073 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 18:51:17,126 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 18:51:17,126 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1326
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO test_loss                     3.7265
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1332
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1326
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2866
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO val_loss                      3.7241
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7263
2026-09-24 18:51:18,624 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8464
2026-09-24 18:51:18,624 fedbase.py run [line:316] INFO Eval Time Cost:               1.4983s
2026-09-24 18:51:18,632 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 18:51:19,244 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 18:51:19,296 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 18:51:19,296 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO test_loss                     2.5655
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2796
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO val_loss                      2.5694
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5695
2026-09-24 18:51:20,747 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8908
2026-09-24 18:51:20,747 fedbase.py run [line:316] INFO Eval Time Cost:               1.4508s
2026-09-24 18:51:20,755 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 18:51:22,072 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 18:51:22,129 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 18:51:22,129 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 18:51:23,569 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0699
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO test_loss                     2.7026
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0735
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0729
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.1809
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO val_loss                      2.6957
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6958
2026-09-24 18:51:23,570 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8724
2026-09-24 18:51:23,570 fedbase.py run [line:316] INFO Eval Time Cost:               1.4404s
2026-09-24 18:51:23,579 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 18:51:24,815 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 18:51:24,836 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 18:51:24,836 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO test_loss                     5.4658
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO val_loss                      5.4485
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.4499
2026-09-24 18:51:26,299 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0833
2026-09-24 18:51:26,299 fedbase.py run [line:316] INFO Eval Time Cost:               1.4631s
2026-09-24 18:51:26,308 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 18:51:26,619 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 18:51:26,679 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 18:51:26,679 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO test_loss                     4.3864
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO val_loss                      4.3904
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3894
2026-09-24 18:51:28,127 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5898
2026-09-24 18:51:28,127 fedbase.py run [line:316] INFO Eval Time Cost:               1.4480s
2026-09-24 18:51:28,136 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 18:51:29,381 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 18:51:29,432 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 18:51:29,432 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 18:51:30,887 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO test_loss                     4.9893
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO val_loss                      4.9923
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.9889
2026-09-24 18:51:30,888 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9334
2026-09-24 18:51:30,888 fedbase.py run [line:316] INFO Eval Time Cost:               1.4555s
2026-09-24 18:51:30,897 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 18:51:31,823 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 18:51:31,875 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 18:51:31,875 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO test_loss                     3.3084
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO val_loss                      3.3098
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3060
2026-09-24 18:51:33,316 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4080
2026-09-24 18:51:33,316 fedbase.py run [line:316] INFO Eval Time Cost:               1.4407s
2026-09-24 18:51:33,324 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 18:51:34,252 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 18:51:34,296 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 18:51:34,296 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO test_loss                     2.9727
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO val_loss                      2.9846
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9873
2026-09-24 18:51:35,741 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1015
2026-09-24 18:51:35,741 fedbase.py run [line:316] INFO Eval Time Cost:               1.4449s
2026-09-24 18:51:35,749 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 18:51:36,056 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 18:51:36,109 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 18:51:36,109 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO test_loss                     2.9420
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO val_loss                      2.9475
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9496
2026-09-24 18:51:37,571 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0178
2026-09-24 18:51:37,571 fedbase.py run [line:316] INFO Eval Time Cost:               1.4623s
2026-09-24 18:51:37,580 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 18:51:38,801 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 18:51:38,845 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 18:51:38,845 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO test_loss                     2.9227
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO val_loss                      2.9384
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9360
2026-09-24 18:51:40,301 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1408
2026-09-24 18:51:40,301 fedbase.py run [line:316] INFO Eval Time Cost:               1.4559s
2026-09-24 18:51:40,309 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 18:51:40,921 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 18:51:40,965 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 18:51:40,966 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 18:51:42,418 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO test_loss                     3.4179
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO val_loss                      3.4317
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4282
2026-09-24 18:51:42,419 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5177
2026-09-24 18:51:42,419 fedbase.py run [line:316] INFO Eval Time Cost:               1.4533s
2026-09-24 18:51:42,427 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 18:51:42,732 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 18:51:42,783 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 18:51:42,783 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO test_loss                     3.2078
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO val_loss                      3.2101
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2044
2026-09-24 18:51:44,233 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7478
2026-09-24 18:51:44,233 fedbase.py run [line:316] INFO Eval Time Cost:               1.4497s
2026-09-24 18:51:44,241 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 18:51:45,185 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 18:51:45,244 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 18:51:45,244 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0980
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO test_loss                     3.2121
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0990
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1000
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO val_loss                      3.2174
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.2126
2026-09-24 18:51:46,705 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6769
2026-09-24 18:51:46,705 fedbase.py run [line:316] INFO Eval Time Cost:               1.4616s
2026-09-24 18:51:46,714 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 18:51:48,235 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 18:51:48,280 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 18:51:48,281 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO test_loss                     3.8814
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:51:49,788 simple_logger.py log_once [line:28] INFO val_loss                      3.9002
2026-09-24 18:51:49,789 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8923
2026-09-24 18:51:49,789 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7414
2026-09-24 18:51:49,789 fedbase.py run [line:316] INFO Eval Time Cost:               1.5081s
2026-09-24 18:51:49,798 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 18:51:50,407 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 18:51:50,459 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 18:51:50,459 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO test_loss                     3.4672
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO val_loss                      3.4825
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4783
2026-09-24 18:51:51,999 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4325
2026-09-24 18:51:51,999 fedbase.py run [line:316] INFO Eval Time Cost:               1.5399s
2026-09-24 18:51:52,008 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 18:51:52,951 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 18:51:53,002 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 18:51:53,002 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO test_loss                     3.0714
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO val_loss                      3.0762
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0776
2026-09-24 18:51:54,504 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1614
2026-09-24 18:51:54,504 fedbase.py run [line:316] INFO Eval Time Cost:               1.5021s
2026-09-24 18:51:54,513 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 18:51:55,446 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 18:51:55,492 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 18:51:55,492 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1003
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO test_loss                     2.9325
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1021
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1022
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2721
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO val_loss                      2.9253
2026-09-24 18:51:56,959 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9273
2026-09-24 18:51:56,960 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0960
2026-09-24 18:51:56,960 fedbase.py run [line:316] INFO Eval Time Cost:               1.4679s
2026-09-24 18:51:56,969 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 18:51:57,285 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 18:51:57,344 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 18:51:57,344 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO test_loss                     2.7360
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO val_loss                      2.7286
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7329
2026-09-24 18:51:58,793 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9803
2026-09-24 18:51:58,793 fedbase.py run [line:316] INFO Eval Time Cost:               1.4492s
2026-09-24 18:51:58,802 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 18:52:00,343 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 18:52:00,365 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 18:52:00,365 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO test_loss                     4.7148
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO val_loss                      4.7014
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7039
2026-09-24 18:52:01,812 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8824
2026-09-24 18:52:01,812 fedbase.py run [line:316] INFO Eval Time Cost:               1.4470s
2026-09-24 18:52:01,820 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 18:52:02,132 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 18:52:02,191 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 18:52:02,191 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO test_loss                     3.9673
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO val_loss                      3.9656
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9636
2026-09-24 18:52:03,652 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4841
2026-09-24 18:52:03,652 fedbase.py run [line:316] INFO Eval Time Cost:               1.4610s
2026-09-24 18:52:03,660 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 18:52:04,600 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 18:52:04,651 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 18:52:04,651 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 18:52:06,112 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 18:52:06,112 simple_logger.py log_once [line:28] INFO test_loss                     4.5108
2026-09-24 18:52:06,112 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 18:52:06,113 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:52:06,113 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 18:52:06,113 simple_logger.py log_once [line:28] INFO val_loss                      4.5141
2026-09-24 18:52:06,113 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5098
2026-09-24 18:52:06,113 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0584
2026-09-24 18:52:06,113 fedbase.py run [line:316] INFO Eval Time Cost:               1.4614s
2026-09-24 18:52:06,121 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 18:52:07,348 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 18:52:07,401 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 18:52:07,401 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0962
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO test_loss                     5.1086
2026-09-24 18:52:08,867 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0979
