E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:32:58,585 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4), np.int64(17)] at time 28.
2026-09-24 20:32:59,511 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 17] at time 28
2026-09-24 20:32:59,559 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:32:59,559 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1871
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO test_loss                     2.7234
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1848
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1847
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3167
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO val_loss                      2.6967
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6974
2026-09-24 20:33:01,048 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1369
2026-09-24 20:33:01,048 fedbase.py run [line:316] INFO Eval Time Cost:               1.4891s
2026-09-24 20:33:01,057 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 29.
2026-09-24 20:33:01,368 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 11] at time 29
2026-09-24 20:33:01,429 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:33:01,429 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1963
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO test_loss                     2.6554
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1963
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1963
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3416
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO val_loss                      2.6343
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6340
2026-09-24 20:33:02,922 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1242
2026-09-24 20:33:02,922 fedbase.py run [line:316] INFO Eval Time Cost:               1.4933s
2026-09-24 20:33:02,931 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(14), np.int64(1)] at time 30.
2026-09-24 20:33:03,879 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 30
2026-09-24 20:33:03,907 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:33:03,907 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1312
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO test_loss                     4.6848
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1321
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1321
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2868
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO val_loss                      4.6260
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6227
2026-09-24 20:33:05,426 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0645
2026-09-24 20:33:05,426 fedbase.py run [line:316] INFO Eval Time Cost:               1.5192s
2026-09-24 20:33:05,434 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 31
2026-09-24 20:33:05,461 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:33:05,461 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2019
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO test_loss                     12.1441
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2028
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2020
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3704
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO val_loss                      12.0514
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.0534
2026-09-24 20:33:06,953 simple_logger.py log_once [line:28] INFO std_val_loss                  7.4217
2026-09-24 20:33:06,953 fedbase.py run [line:316] INFO Eval Time Cost:               1.4923s
2026-09-24 20:33:06,961 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(10), np.int64(12)] at time 32.
2026-09-24 20:33:07,934 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 12] at time 32
2026-09-24 20:33:07,985 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:33:07,985 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO test_loss                     3.1640
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO val_loss                      3.1646
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1591
2026-09-24 20:33:09,471 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2120
2026-09-24 20:33:09,472 fedbase.py run [line:316] INFO Eval Time Cost:               1.4860s
2026-09-24 20:33:09,481 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 33.
2026-09-24 20:33:09,787 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7] at time 33
2026-09-24 20:33:09,837 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:33:09,837 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO test_loss                     2.8466
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO val_loss                      2.8459
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8406
2026-09-24 20:33:11,327 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9972
2026-09-24 20:33:11,327 fedbase.py run [line:316] INFO Eval Time Cost:               1.4905s
2026-09-24 20:33:11,335 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(17)] at time 34.
2026-09-24 20:33:11,965 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 10] at time 34
2026-09-24 20:33:12,013 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:33:12,014 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO test_loss                     4.6922
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO val_loss                      4.6844
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6775
2026-09-24 20:33:13,550 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9765
2026-09-24 20:33:13,550 fedbase.py run [line:316] INFO Eval Time Cost:               1.5363s
2026-09-24 20:33:13,560 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(18)] at time 35.
2026-09-24 20:33:14,188 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 2] at time 35
2026-09-24 20:33:14,239 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:33:14,239 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1038
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO test_loss                     2.7010
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1058
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1058
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2843
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO val_loss                      2.6956
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.6953
2026-09-24 20:33:15,716 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1238
2026-09-24 20:33:15,717 fedbase.py run [line:316] INFO Eval Time Cost:               1.4777s
2026-09-24 20:33:15,726 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(10), np.int64(13)] at time 36.
2026-09-24 20:33:16,657 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 17] at time 36
2026-09-24 20:33:16,717 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:33:16,718 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 20:33:18,199 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1927
2026-09-24 20:33:18,199 simple_logger.py log_once [line:28] INFO test_loss                     3.2006
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1910
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1911
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3054
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO val_loss                      3.1916
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1936
2026-09-24 20:33:18,200 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7077
2026-09-24 20:33:18,200 fedbase.py run [line:316] INFO Eval Time Cost:               1.4822s
2026-09-24 20:33:18,208 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17)] at time 37.
2026-09-24 20:33:19,143 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 13, 17, 10] at time 37
2026-09-24 20:33:19,212 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:33:19,212 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO test_loss                     4.8345
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO val_loss                      4.7863
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7925
2026-09-24 20:33:20,693 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2102
2026-09-24 20:33:20,693 fedbase.py run [line:316] INFO Eval Time Cost:               1.4816s
2026-09-24 20:33:20,703 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17), np.int64(19), np.int64(18)] at time 38.
2026-09-24 20:33:21,982 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 38
2026-09-24 20:33:22,008 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:33:22,008 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:33:23,505 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:33:23,505 simple_logger.py log_once [line:28] INFO test_loss                     18.2164
2026-09-24 20:33:23,505 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:33:23,505 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:33:23,505 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:33:23,506 simple_logger.py log_once [line:28] INFO val_loss                      18.3426
2026-09-24 20:33:23,506 simple_logger.py log_once [line:28] INFO mean_val_loss                 18.3606
2026-09-24 20:33:23,506 simple_logger.py log_once [line:28] INFO std_val_loss                  6.4655
2026-09-24 20:33:23,506 fedbase.py run [line:316] INFO Eval Time Cost:               1.4972s
2026-09-24 20:33:23,516 asyncbase.py iterate [line:73] INFO Receive new models from clients [19] at time 39
2026-09-24 20:33:23,542 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:33:23,542 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 20:33:25,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1028
2026-09-24 20:33:25,031 simple_logger.py log_once [line:28] INFO test_loss                     15.0562
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1043
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1043
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2848
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO val_loss                      15.0282
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO mean_val_loss                 15.0346
2026-09-24 20:33:25,032 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6830
2026-09-24 20:33:25,032 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
2026-09-24 20:33:25,042 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 40.
2026-09-24 20:33:25,344 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 4] at time 40
2026-09-24 20:33:25,394 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:33:25,394 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1535
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO test_loss                     13.6875
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1570
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1567
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3049
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO val_loss                      13.6580
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.6644
2026-09-24 20:33:26,883 simple_logger.py log_once [line:28] INFO std_val_loss                  7.8540
2026-09-24 20:33:26,883 fedbase.py run [line:316] INFO Eval Time Cost:               1.4888s
2026-09-24 20:33:26,892 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(2)] at time 41.
2026-09-24 20:33:27,513 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 41
2026-09-24 20:33:27,541 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:33:27,541 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2924
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO test_loss                     5.8309
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2889
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2892
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3946
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO val_loss                      5.7912
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7874
2026-09-24 20:33:29,027 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7236
2026-09-24 20:33:29,027 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 20:33:29,036 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 42.
2026-09-24 20:33:29,661 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 42
2026-09-24 20:33:29,687 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:33:29,687 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1574
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO test_loss                     7.5581
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1464
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1471
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3026
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO val_loss                      7.5577
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.5559
2026-09-24 20:33:31,176 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8001
2026-09-24 20:33:31,176 fedbase.py run [line:316] INFO Eval Time Cost:               1.4889s
2026-09-24 20:33:31,185 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 13, 2] at time 43
2026-09-24 20:33:31,244 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:33:31,244 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1483
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO test_loss                     5.7812
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1359
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1366
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2948
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO val_loss                      5.7731
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7722
2026-09-24 20:33:32,717 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9166
2026-09-24 20:33:32,717 fedbase.py run [line:316] INFO Eval Time Cost:               1.4734s
2026-09-24 20:33:32,725 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5), np.int64(17)] at time 44.
2026-09-24 20:33:33,972 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 44
2026-09-24 20:33:33,999 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:33:33,999 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1882
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO test_loss                     5.6899
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1938
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1941
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3726
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO val_loss                      5.6458
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6478
2026-09-24 20:33:35,488 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3259
2026-09-24 20:33:35,489 fedbase.py run [line:316] INFO Eval Time Cost:               1.4899s
2026-09-24 20:33:35,506 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 46.
2026-09-24 20:33:35,819 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 9] at time 46
2026-09-24 20:33:35,867 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:33:35,867 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2354
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO test_loss                     2.4832
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2350
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2349
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3259
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO val_loss                      2.4768
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4783
2026-09-24 20:33:37,422 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1129
2026-09-24 20:33:37,422 fedbase.py run [line:316] INFO Eval Time Cost:               1.5553s
2026-09-24 20:33:37,431 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(16)] at time 47.
2026-09-24 20:33:38,054 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 16, 17, 3] at time 47
2026-09-24 20:33:38,124 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:33:38,124 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1923
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO test_loss                     2.4818
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1923
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1920
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3630
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO val_loss                      2.4631
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4663
2026-09-24 20:33:39,615 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2421
2026-09-24 20:33:39,615 fedbase.py run [line:316] INFO Eval Time Cost:               1.4911s
2026-09-24 20:33:39,625 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 48.
2026-09-24 20:33:40,546 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 48
2026-09-24 20:33:40,594 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:33:40,594 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4334
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO test_loss                     2.3830
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4253
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4256
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3967
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO val_loss                      2.4017
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4009
2026-09-24 20:33:42,077 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5826
2026-09-24 20:33:42,077 fedbase.py run [line:316] INFO Eval Time Cost:               1.4825s
2026-09-24 20:33:42,085 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1)] at time 49.
2026-09-24 20:33:43,015 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 49
2026-09-24 20:33:43,042 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:33:43,043 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1464
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO test_loss                     7.1397
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1484
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1484
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3007
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO val_loss                      7.1366
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.1336
2026-09-24 20:33:44,530 simple_logger.py log_once [line:28] INFO std_val_loss                  5.2918
2026-09-24 20:33:44,530 fedbase.py run [line:316] INFO Eval Time Cost:               1.4873s
2026-09-24 20:33:44,539 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 50.
2026-09-24 20:33:44,856 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 18, 5] at time 50
2026-09-24 20:33:44,914 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:33:44,915 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2125
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO test_loss                     3.3044
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2107
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2102
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3099
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO val_loss                      3.3532
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3520
2026-09-24 20:33:46,412 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2085
2026-09-24 20:33:46,412 fedbase.py run [line:316] INFO Eval Time Cost:               1.4977s
2026-09-24 20:33:46,421 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(9)] at time 51.
2026-09-24 20:33:47,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 15] at time 51
2026-09-24 20:33:47,084 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:33:47,084 simple_logger.py log_once [line:14] INFO Current_time:51
2026-09-24 20:33:48,568 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1511
2026-09-24 20:33:48,568 simple_logger.py log_once [line:28] INFO test_loss                     4.3546
2026-09-24 20:33:48,568 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1496
2026-09-24 20:33:48,568 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1486
2026-09-24 20:33:48,569 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2937
2026-09-24 20:33:48,569 simple_logger.py log_once [line:28] INFO val_loss                      4.3984
2026-09-24 20:33:48,569 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.3994
2026-09-24 20:33:48,569 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6988
2026-09-24 20:33:48,569 fedbase.py run [line:316] INFO Eval Time Cost:               1.4849s
2026-09-24 20:33:48,578 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1), np.int64(19)] at time 52.
