E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 19:53:01,285 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 19:53:02,474 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 19:53:02,521 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 19:53:02,521 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 19:53:04,006 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1361
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO test_loss                     2.7579
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1389
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1384
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2898
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO val_loss                      2.7655
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7643
2026-09-24 19:53:04,007 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0390
2026-09-24 19:53:05,052 fedbase.py run [line:316] INFO Eval Time Cost:               2.5306s
2026-09-24 19:53:05,060 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 19:53:05,662 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 19:53:05,714 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 19:53:05,714 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1626
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO test_loss                     2.2358
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1561
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1555
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2849
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO val_loss                      2.2427
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2422
2026-09-24 19:53:07,161 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6017
2026-09-24 19:53:08,191 fedbase.py run [line:316] INFO Eval Time Cost:               2.4773s
2026-09-24 19:53:08,200 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 19:53:08,798 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 19:53:08,851 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 19:53:08,851 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2836
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO test_loss                     2.5482
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2753
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2762
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3483
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO val_loss                      2.5460
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5435
2026-09-24 19:53:10,286 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3319
2026-09-24 19:53:11,319 fedbase.py run [line:316] INFO Eval Time Cost:               2.4685s
2026-09-24 19:53:11,327 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 19:53:12,537 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 19:53:12,597 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 19:53:12,597 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 19:53:14,020 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2093
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO test_loss                     3.5376
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2032
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2042
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3322
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO val_loss                      3.5274
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.5268
2026-09-24 19:53:14,021 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0117
2026-09-24 19:53:15,059 fedbase.py run [line:316] INFO Eval Time Cost:               2.4623s
2026-09-24 19:53:15,068 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 19:53:16,259 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 19:53:16,283 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 19:53:16,283 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 19:53:17,727 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1837
2026-09-24 19:53:17,727 simple_logger.py log_once [line:28] INFO test_loss                     3.1796
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1828
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1827
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3350
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO val_loss                      3.1355
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1432
2026-09-24 19:53:17,728 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8802
2026-09-24 19:53:18,770 fedbase.py run [line:316] INFO Eval Time Cost:               2.4869s
2026-09-24 19:53:18,779 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 19:53:19,072 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 19:53:19,135 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 19:53:19,135 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2109
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO test_loss                     4.0379
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2191
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2185
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3372
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO val_loss                      3.9684
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9835
2026-09-24 19:53:20,602 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0424
2026-09-24 19:53:21,662 fedbase.py run [line:316] INFO Eval Time Cost:               2.5270s
2026-09-24 19:53:21,673 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 19:53:22,884 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 19:53:22,943 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 19:53:22,943 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 19:53:24,387 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1160
2026-09-24 19:53:24,387 simple_logger.py log_once [line:28] INFO test_loss                     3.5354
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1222
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1218
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2681
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO val_loss                      3.4817
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4934
2026-09-24 19:53:24,388 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3476
2026-09-24 19:53:25,430 fedbase.py run [line:316] INFO Eval Time Cost:               2.4872s
2026-09-24 19:53:25,438 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 19:53:26,329 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 19:53:26,387 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 19:53:26,387 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3384
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO test_loss                     2.0762
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3451
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3446
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3802
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO val_loss                      2.0586
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.0622
2026-09-24 19:53:27,866 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1832
2026-09-24 19:53:28,899 fedbase.py run [line:316] INFO Eval Time Cost:               2.5120s
2026-09-24 19:53:28,909 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 19:53:29,814 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 19:53:29,861 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 19:53:29,861 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2580
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO test_loss                     3.8208
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2513
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2501
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3747
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO val_loss                      3.7774
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7915
2026-09-24 19:53:31,297 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9779
2026-09-24 19:53:32,350 fedbase.py run [line:316] INFO Eval Time Cost:               2.4890s
2026-09-24 19:53:32,360 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 19:53:32,661 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 19:53:32,717 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 19:53:32,717 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 19:53:34,166 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2716
2026-09-24 19:53:34,166 simple_logger.py log_once [line:28] INFO test_loss                     6.0820
2026-09-24 19:53:34,166 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2714
2026-09-24 19:53:34,166 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2703
2026-09-24 19:53:34,166 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3813
2026-09-24 19:53:34,167 simple_logger.py log_once [line:28] INFO val_loss                      5.9397
2026-09-24 19:53:34,167 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9518
2026-09-24 19:53:34,167 simple_logger.py log_once [line:28] INFO std_val_loss                  4.9180
2026-09-24 19:53:35,201 fedbase.py run [line:316] INFO Eval Time Cost:               2.4839s
2026-09-24 19:53:35,209 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 19:53:36,432 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 19:53:36,480 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 19:53:36,480 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3305
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO test_loss                     1.7284
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3204
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3206
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3313
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO val_loss                      1.7425
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7411
2026-09-24 19:53:38,024 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7137
2026-09-24 19:53:39,066 fedbase.py run [line:316] INFO Eval Time Cost:               2.5858s
2026-09-24 19:53:39,074 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 19:53:39,668 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 19:53:39,715 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 19:53:39,715 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3369
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO test_loss                     1.8155
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3288
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3296
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2964
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO val_loss                      1.8161
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8136
2026-09-24 19:53:41,155 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8204
2026-09-24 19:53:42,194 fedbase.py run [line:316] INFO Eval Time Cost:               2.4797s
2026-09-24 19:53:42,203 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 19:53:42,506 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 19:53:42,565 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 19:53:42,565 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5430
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO test_loss                     1.5606
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5472
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5480
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3487
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO val_loss                      1.5641
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5610
2026-09-24 19:53:44,010 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7846
2026-09-24 19:53:45,050 fedbase.py run [line:316] INFO Eval Time Cost:               2.4853s
2026-09-24 19:53:45,060 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 19:53:45,953 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 19:53:46,020 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 19:53:46,020 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 19:53:47,461 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4545
2026-09-24 19:53:47,461 simple_logger.py log_once [line:28] INFO test_loss                     2.2005
2026-09-24 19:53:47,461 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4588
2026-09-24 19:53:47,461 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4594
2026-09-24 19:53:47,462 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3641
2026-09-24 19:53:47,462 simple_logger.py log_once [line:28] INFO val_loss                      2.1780
2026-09-24 19:53:47,462 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1738
2026-09-24 19:53:47,462 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9626
2026-09-24 19:53:48,492 fedbase.py run [line:316] INFO Eval Time Cost:               2.4720s
2026-09-24 19:53:48,502 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 19:53:50,014 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 19:53:50,061 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 19:53:50,061 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3299
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO test_loss                     2.1934
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3246
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3263
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3266
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO val_loss                      2.1987
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1905
2026-09-24 19:53:51,500 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5197
2026-09-24 19:53:52,539 fedbase.py run [line:316] INFO Eval Time Cost:               2.4781s
2026-09-24 19:53:52,549 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 19:53:53,149 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 19:53:53,207 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 19:53:53,207 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3048
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO test_loss                     2.7927
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3010
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3022
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3496
2026-09-24 19:53:54,632 simple_logger.py log_once [line:28] INFO val_loss                      2.7780
2026-09-24 19:53:54,633 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7769
2026-09-24 19:53:54,633 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7814
2026-09-24 19:53:55,677 fedbase.py run [line:316] INFO Eval Time Cost:               2.4696s
2026-09-24 19:53:55,685 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 19:53:56,577 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 19:53:56,634 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 19:53:56,634 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 19:53:58,087 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2437
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO test_loss                     3.9865
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2397
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2392
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3005
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO val_loss                      3.9915
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0004
2026-09-24 19:53:58,088 simple_logger.py log_once [line:28] INFO std_val_loss                  2.6184
2026-09-24 19:53:59,120 fedbase.py run [line:316] INFO Eval Time Cost:               2.4861s
2026-09-24 19:53:59,130 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 19:54:00,037 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 19:54:00,084 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 19:54:00,084 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3211
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO test_loss                     2.7428
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3167
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3165
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3734
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO val_loss                      2.7530
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7599
2026-09-24 19:54:01,518 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9587
2026-09-24 19:54:02,560 fedbase.py run [line:316] INFO Eval Time Cost:               2.4761s
2026-09-24 19:54:02,569 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 19:54:02,866 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 19:54:02,930 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 19:54:02,930 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4319
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO test_loss                     2.1419
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4311
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4307
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4189
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO val_loss                      2.1270
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1304
2026-09-24 19:54:04,376 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7865
2026-09-24 19:54:05,416 fedbase.py run [line:316] INFO Eval Time Cost:               2.4857s
2026-09-24 19:54:05,424 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 19:54:06,920 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 19:54:06,947 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 19:54:06,947 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3438
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO test_loss                     1.9313
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3364
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3357
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3404
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO val_loss                      1.9180
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.9210
2026-09-24 19:54:08,389 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9677
2026-09-24 19:54:09,488 fedbase.py run [line:316] INFO Eval Time Cost:               2.5418s
2026-09-24 19:54:09,498 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 19:54:09,800 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 19:54:09,865 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 19:54:09,866 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3787
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO test_loss                     1.7693
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3720
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3714
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3323
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO val_loss                      1.7816
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.7814
2026-09-24 19:54:11,311 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7399
2026-09-24 19:54:12,347 fedbase.py run [line:316] INFO Eval Time Cost:               2.4816s
2026-09-24 19:54:12,358 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 19:54:13,256 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 19:54:13,314 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 19:54:13,314 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3093
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO test_loss                     2.2365
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3044
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3037
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3654
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO val_loss                      2.2528
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2529
2026-09-24 19:54:14,745 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2327
2026-09-24 19:54:15,782 fedbase.py run [line:316] INFO Eval Time Cost:               2.4680s
2026-09-24 19:54:15,790 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 19:54:17,017 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 19:54:17,075 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 19:54:17,075 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO test_accuracy                 0.6013
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO test_loss                     1.1173
2026-09-24 19:54:18,507 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5981
