E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 23:31:54,079 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(5), np.int64(14), np.int64(9)] at time 23.
2026-09-24 23:31:55,309 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 9] at time 23
2026-09-24 23:31:55,360 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 23:31:55,360 simple_logger.py log_once [line:14] INFO Current_time:23
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1067
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO test_loss                     3.9063
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1084
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1085
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2835
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO val_loss                      3.8842
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8845
2026-09-24 23:31:56,839 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3017
2026-09-24 23:31:56,839 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 23:31:56,849 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(4)] at time 24.
2026-09-24 23:31:57,458 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 3, 12] at time 24
2026-09-24 23:31:57,516 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 23:31:57,516 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1897
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO test_loss                     2.2654
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1872
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1876
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3094
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO val_loss                      2.2557
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2549
2026-09-24 23:31:59,000 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4977
2026-09-24 23:31:59,000 fedbase.py run [line:316] INFO Eval Time Cost:               1.4835s
2026-09-24 23:31:59,010 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(11)] at time 25.
2026-09-24 23:31:59,625 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 5, 9] at time 25
2026-09-24 23:31:59,682 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 23:31:59,682 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0983
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO test_loss                     2.4245
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO val_loss                      2.4196
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4185
2026-09-24 23:32:01,161 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5078
2026-09-24 23:32:01,161 fedbase.py run [line:316] INFO Eval Time Cost:               1.4787s
2026-09-24 23:32:01,171 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(18), np.int64(14), np.int64(1)] at time 26.
2026-09-24 23:32:02,396 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 9, 1, 14] at time 26
2026-09-24 23:32:02,465 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 23:32:02,465 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1086
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO test_loss                     6.7715
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1106
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1107
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2804
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO val_loss                      6.5635
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5593
2026-09-24 23:32:03,935 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2702
2026-09-24 23:32:03,935 fedbase.py run [line:316] INFO Eval Time Cost:               1.4702s
2026-09-24 23:32:03,944 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(14), np.int64(13), np.int64(6)] at time 27.
2026-09-24 23:32:05,181 asyncbase.py iterate [line:73] INFO Receive new models from clients [13] at time 27
2026-09-24 23:32:05,207 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 23:32:05,207 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO test_loss                     3.6753
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO val_loss                      3.6710
2026-09-24 23:32:06,684 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6682
2026-09-24 23:32:06,685 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7150
2026-09-24 23:32:06,685 fedbase.py run [line:316] INFO Eval Time Cost:               1.4779s
2026-09-24 23:32:06,693 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0)] at time 28.
2026-09-24 23:32:07,007 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 0, 14, 11] at time 28
2026-09-24 23:32:07,073 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 23:32:07,074 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO test_loss                     3.4834
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO val_loss                      3.4802
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4777
2026-09-24 23:32:08,554 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6134
2026-09-24 23:32:08,554 fedbase.py run [line:316] INFO Eval Time Cost:               1.4803s
2026-09-24 23:32:08,564 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(1), np.int64(8), np.int64(13)] at time 29.
2026-09-24 23:32:09,799 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 13, 6] at time 29
2026-09-24 23:32:09,858 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 23:32:09,858 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 23:32:11,352 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO test_loss                     2.4492
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO val_loss                      2.4510
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4506
2026-09-24 23:32:11,353 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6230
2026-09-24 23:32:11,353 fedbase.py run [line:316] INFO Eval Time Cost:               1.4948s
2026-09-24 23:32:11,362 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(9), np.int64(17)] at time 30.
2026-09-24 23:32:12,284 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 7, 3] at time 30
2026-09-24 23:32:12,344 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 23:32:12,344 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1141
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO test_loss                     2.2738
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1087
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1082
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2526
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO val_loss                      2.2809
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2817
2026-09-24 23:32:13,830 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3926
2026-09-24 23:32:13,830 fedbase.py run [line:316] INFO Eval Time Cost:               1.4868s
2026-09-24 23:32:13,841 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(3), np.int64(18)] at time 31.
2026-09-24 23:32:14,815 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 18] at time 31
2026-09-24 23:32:14,866 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 23:32:14,866 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1668
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO test_loss                     4.4163
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1685
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1675
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3217
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO val_loss                      4.4548
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4629
2026-09-24 23:32:16,351 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4588
2026-09-24 23:32:16,352 fedbase.py run [line:316] INFO Eval Time Cost:               1.4854s
2026-09-24 23:32:16,360 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 32.
2026-09-24 23:32:16,668 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 8, 17] at time 32
2026-09-24 23:32:16,731 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 23:32:16,731 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1807
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO test_loss                     3.6242
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1742
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1731
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3278
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO val_loss                      3.6516
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6582
2026-09-24 23:32:18,206 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8546
2026-09-24 23:32:18,206 fedbase.py run [line:316] INFO Eval Time Cost:               1.4752s
2026-09-24 23:32:18,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(5), np.int64(17), np.int64(19)] at time 33.
2026-09-24 23:32:19,453 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 33
2026-09-24 23:32:19,507 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 23:32:19,507 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3674
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO test_loss                     2.4872
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3689
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3685
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4144
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO val_loss                      2.4752
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4737
2026-09-24 23:32:21,000 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3355
2026-09-24 23:32:21,000 fedbase.py run [line:316] INFO Eval Time Cost:               1.4933s
2026-09-24 23:32:21,010 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(17)] at time 34.
2026-09-24 23:32:21,630 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 8] at time 34
2026-09-24 23:32:21,680 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 23:32:21,680 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1508
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO test_loss                     5.2466
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1524
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1521
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3037
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO val_loss                      5.2677
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2672
2026-09-24 23:32:23,175 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4066
2026-09-24 23:32:23,175 fedbase.py run [line:316] INFO Eval Time Cost:               1.4947s
2026-09-24 23:32:23,183 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14)] at time 35.
2026-09-24 23:32:23,503 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 10, 19] at time 35
2026-09-24 23:32:23,563 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 23:32:23,563 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 23:32:25,040 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1639
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO test_loss                     3.1531
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1681
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1692
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2610
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO val_loss                      3.1148
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1085
2026-09-24 23:32:25,041 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4925
2026-09-24 23:32:25,041 fedbase.py run [line:316] INFO Eval Time Cost:               1.4781s
2026-09-24 23:32:25,050 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(5), np.int64(8)] at time 36.
2026-09-24 23:32:25,962 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 9, 8, 5] at time 36
2026-09-24 23:32:26,030 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 23:32:26,030 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 23:32:27,508 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3441
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO test_loss                     2.8601
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3418
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3420
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3722
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO val_loss                      2.8331
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8287
2026-09-24 23:32:27,509 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2953
2026-09-24 23:32:27,509 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 23:32:27,518 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(9), np.int64(2), np.int64(10), np.int64(3)] at time 37.
2026-09-24 23:32:29,045 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 9] at time 37
2026-09-24 23:32:29,096 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 23:32:29,096 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO test_loss                     20.2487
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO val_loss                      20.1527
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO mean_val_loss                 20.1123
2026-09-24 23:32:30,581 simple_logger.py log_once [line:28] INFO std_val_loss                  18.2975
2026-09-24 23:32:30,581 fedbase.py run [line:316] INFO Eval Time Cost:               1.4854s
2026-09-24 23:32:30,591 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(0)] at time 38.
2026-09-24 23:32:31,223 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 0, 14] at time 38
2026-09-24 23:32:31,281 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 23:32:31,281 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1621
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO test_loss                     21.6754
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1595
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1594
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3076
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO val_loss                      21.5666
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO mean_val_loss                 21.5353
2026-09-24 23:32:32,768 simple_logger.py log_once [line:28] INFO std_val_loss                  18.5294
2026-09-24 23:32:32,768 fedbase.py run [line:316] INFO Eval Time Cost:               1.4868s
2026-09-24 23:32:32,777 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(12), np.int64(9)] at time 39.
2026-09-24 23:32:33,701 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3, 13] at time 39
2026-09-24 23:32:33,759 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 23:32:33,759 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3938
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO test_loss                     2.1935
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3936
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3938
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3790
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO val_loss                      2.1852
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1826
2026-09-24 23:32:35,239 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9809
2026-09-24 23:32:35,239 fedbase.py run [line:316] INFO Eval Time Cost:               1.4798s
2026-09-24 23:32:35,248 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(6), np.int64(5)] at time 40.
2026-09-24 23:32:36,184 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 2] at time 41
2026-09-24 23:32:36,233 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 23:32:36,233 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2294
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO test_loss                     2.8843
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2307
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2311
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3761
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO val_loss                      2.8550
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8531
2026-09-24 23:32:37,714 simple_logger.py log_once [line:28] INFO std_val_loss                  1.8048
2026-09-24 23:32:37,714 fedbase.py run [line:316] INFO Eval Time Cost:               1.4814s
2026-09-24 23:32:37,723 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 42.
2026-09-24 23:32:38,034 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 9, 12, 15] at time 42
2026-09-24 23:32:38,101 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 23:32:38,101 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2226
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO test_loss                     2.2808
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2215
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2217
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3292
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO val_loss                      2.2803
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2799
2026-09-24 23:32:39,575 simple_logger.py log_once [line:28] INFO std_val_loss                  0.5869
2026-09-24 23:32:39,575 fedbase.py run [line:316] INFO Eval Time Cost:               1.4743s
2026-09-24 23:32:39,585 asyncbase.py iterate [line:68] INFO Select clients [np.int64(14), np.int64(8), np.int64(0), np.int64(12), np.int64(11)] at time 43.
2026-09-24 23:32:41,113 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 43
2026-09-24 23:32:41,139 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 23:32:41,139 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1647
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO test_loss                     7.8762
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1645
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1638
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3222
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO val_loss                      7.8709
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.8748
2026-09-24 23:32:42,624 simple_logger.py log_once [line:28] INFO std_val_loss                  3.9530
2026-09-24 23:32:42,624 fedbase.py run [line:316] INFO Eval Time Cost:               1.4850s
2026-09-24 23:32:42,634 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3)] at time 44.
2026-09-24 23:32:42,942 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 12, 8] at time 44
2026-09-24 23:32:43,013 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 23:32:43,013 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1546
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO test_loss                     13.5018
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1531
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1524
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3074
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO val_loss                      13.4791
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO mean_val_loss                 13.4710
2026-09-24 23:32:44,498 simple_logger.py log_once [line:28] INFO std_val_loss                  8.9412
2026-09-24 23:32:44,498 fedbase.py run [line:316] INFO Eval Time Cost:               1.4847s
2026-09-24 23:32:44,507 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(7)] at time 45.
2026-09-24 23:32:45,459 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14, 7] at time 45
2026-09-24 23:32:45,523 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 23:32:45,523 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 23:32:47,001 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1890
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO test_loss                     2.9091
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1900
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1895
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3654
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO val_loss                      2.9122
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9121
2026-09-24 23:32:47,002 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4963
2026-09-24 23:32:47,002 fedbase.py run [line:316] INFO Eval Time Cost:               1.4789s
2026-09-24 23:32:47,011 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(15), np.int64(1), np.int64(10)] at time 46.
2026-09-24 23:32:48,239 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 8, 1] at time 46
2026-09-24 23:32:48,298 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 23:32:48,298 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4112
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO test_loss                     2.1449
2026-09-24 23:32:49,763 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4143
