E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:40:35,681 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:40:35,681 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1604
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO test_loss                     8.5601
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1625
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1628
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3238
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO val_loss                      8.4778
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.4789
2026-09-24 20:40:37,166 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7613
2026-09-24 20:40:37,166 fedbase.py run [line:316] INFO Eval Time Cost:               1.4852s
2026-09-24 20:40:37,175 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15, 4] at time 26
2026-09-24 20:40:37,229 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:40:37,229 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1749
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO test_loss                     4.6092
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1783
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1786
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3460
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO val_loss                      4.6106
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.6092
2026-09-24 20:40:38,709 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7500
2026-09-24 20:40:38,709 fedbase.py run [line:316] INFO Eval Time Cost:               1.4805s
2026-09-24 20:40:38,718 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(6), np.int64(18), np.int64(7)] at time 27.
2026-09-24 20:40:39,936 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 27
2026-09-24 20:40:39,961 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:40:39,961 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO test_loss                     6.0216
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO val_loss                      6.0303
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.0305
2026-09-24 20:40:41,443 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3618
2026-09-24 20:40:41,443 fedbase.py run [line:316] INFO Eval Time Cost:               1.4822s
2026-09-24 20:40:41,451 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 28.
2026-09-24 20:40:41,770 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 15, 5] at time 29
2026-09-24 20:40:41,825 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:40:41,825 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO test_loss                     6.1016
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0989
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO val_loss                      6.1102
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1116
2026-09-24 20:40:43,299 simple_logger.py log_once [line:28] INFO std_val_loss                  2.5538
2026-09-24 20:40:43,299 fedbase.py run [line:316] INFO Eval Time Cost:               1.4737s
2026-09-24 20:40:43,308 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(4), np.int64(15)] at time 30.
2026-09-24 20:40:44,223 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18] at time 30
2026-09-24 20:40:44,270 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:40:44,270 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO test_loss                     2.7333
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO val_loss                      2.7319
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7352
2026-09-24 20:40:45,769 simple_logger.py log_once [line:28] INFO std_val_loss                  0.8597
2026-09-24 20:40:45,769 fedbase.py run [line:316] INFO Eval Time Cost:               1.4993s
2026-09-24 20:40:45,778 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(0)] at time 31.
2026-09-24 20:40:46,389 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 14] at time 31
2026-09-24 20:40:46,437 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:40:46,437 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO test_loss                     2.8929
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO val_loss                      2.8914
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8937
2026-09-24 20:40:47,928 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9860
2026-09-24 20:40:47,928 fedbase.py run [line:316] INFO Eval Time Cost:               1.4911s
2026-09-24 20:40:47,937 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 32.
2026-09-24 20:40:48,241 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 15] at time 32
2026-09-24 20:40:48,288 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:40:48,288 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:40:49,853 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1071
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO test_loss                     2.7641
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1076
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1074
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2714
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO val_loss                      2.7628
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7650
2026-09-24 20:40:49,854 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0110
2026-09-24 20:40:49,854 fedbase.py run [line:316] INFO Eval Time Cost:               1.5663s
2026-09-24 20:40:49,864 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(18)] at time 33.
2026-09-24 20:40:50,489 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 17] at time 33
2026-09-24 20:40:50,536 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:40:50,536 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1752
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO test_loss                     2.8606
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1724
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1728
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2627
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO val_loss                      2.8669
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.8647
2026-09-24 20:40:52,017 simple_logger.py log_once [line:28] INFO std_val_loss                  1.2206
2026-09-24 20:40:52,017 fedbase.py run [line:316] INFO Eval Time Cost:               1.4818s
2026-09-24 20:40:52,026 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12), np.int64(8)] at time 34.
2026-09-24 20:40:52,631 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 34
2026-09-24 20:40:52,654 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:40:52,654 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1813
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO test_loss                     8.2792
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1806
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1814
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3506
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO val_loss                      8.0762
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.0758
2026-09-24 20:40:54,157 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7686
2026-09-24 20:40:54,157 fedbase.py run [line:316] INFO Eval Time Cost:               1.5035s
2026-09-24 20:40:54,166 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(19)] at time 35.
2026-09-24 20:40:54,856 asyncbase.py iterate [line:73] INFO Receive new models from clients [4, 18] at time 36
2026-09-24 20:40:54,903 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:40:54,903 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1788
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO test_loss                     9.6303
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1770
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1778
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3432
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO val_loss                      9.4134
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.4180
2026-09-24 20:40:56,464 simple_logger.py log_once [line:28] INFO std_val_loss                  5.7761
2026-09-24 20:40:56,464 fedbase.py run [line:316] INFO Eval Time Cost:               1.5610s
2026-09-24 20:40:56,472 asyncbase.py iterate [line:68] INFO Select clients [np.int64(12)] at time 37.
2026-09-24 20:40:56,787 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 37
2026-09-24 20:40:56,810 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:40:56,810 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1079
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO test_loss                     45.3425
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1093
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1103
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2640
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO val_loss                      44.5165
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO mean_val_loss                 44.5675
2026-09-24 20:40:58,316 simple_logger.py log_once [line:28] INFO std_val_loss                  29.7506
2026-09-24 20:40:58,316 fedbase.py run [line:316] INFO Eval Time Cost:               1.5065s
2026-09-24 20:40:58,325 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(9)] at time 38.
2026-09-24 20:40:58,923 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 3, 2] at time 38
2026-09-24 20:40:58,979 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:40:58,979 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1905
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO test_loss                     7.3558
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1857
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3402
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO val_loss                      7.2436
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2616
2026-09-24 20:41:00,474 simple_logger.py log_once [line:28] INFO std_val_loss                  5.8008
2026-09-24 20:41:00,474 fedbase.py run [line:316] INFO Eval Time Cost:               1.4950s
2026-09-24 20:41:00,483 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(2), np.int64(14)] at time 39.
2026-09-24 20:41:01,400 asyncbase.py iterate [line:73] INFO Receive new models from clients [12] at time 39
2026-09-24 20:41:01,423 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:41:01,423 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 20:41:02,928 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2361
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO test_loss                     4.6051
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2296
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2298
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3251
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO val_loss                      4.5081
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5195
2026-09-24 20:41:02,929 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6372
2026-09-24 20:41:02,929 fedbase.py run [line:316] INFO Eval Time Cost:               1.5056s
2026-09-24 20:41:02,937 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16)] at time 40.
2026-09-24 20:41:03,242 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 3, 9] at time 40
2026-09-24 20:41:03,296 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:41:03,296 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO test_loss                     3.7451
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO val_loss                      3.7670
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7679
2026-09-24 20:41:04,776 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7381
2026-09-24 20:41:04,776 fedbase.py run [line:316] INFO Eval Time Cost:               1.4803s
2026-09-24 20:41:04,785 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15), np.int64(10), np.int64(3)] at time 41.
2026-09-24 20:41:05,718 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 3] at time 41
2026-09-24 20:41:05,763 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:41:05,763 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1494
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO test_loss                     2.7210
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1532
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1526
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2800
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO val_loss                      2.7190
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7224
2026-09-24 20:41:07,245 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9718
2026-09-24 20:41:07,245 fedbase.py run [line:316] INFO Eval Time Cost:               1.4822s
2026-09-24 20:41:07,253 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 42.
2026-09-24 20:41:07,568 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 43.
2026-09-24 20:41:07,878 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 1, 15] at time 43
2026-09-24 20:41:07,932 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:41:07,932 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0982
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO test_loss                     4.5442
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0974
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2797
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO val_loss                      4.5293
2026-09-24 20:41:09,422 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5392
2026-09-24 20:41:09,423 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1544
2026-09-24 20:41:09,423 fedbase.py run [line:316] INFO Eval Time Cost:               1.4904s
2026-09-24 20:41:09,431 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(9)] at time 44.
2026-09-24 20:41:10,042 asyncbase.py iterate [line:73] INFO Receive new models from clients [9] at time 44
2026-09-24 20:41:10,065 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:41:10,065 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO test_loss                     5.2500
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO val_loss                      5.2506
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2503
2026-09-24 20:41:11,564 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4586
2026-09-24 20:41:11,564 fedbase.py run [line:316] INFO Eval Time Cost:               1.4986s
2026-09-24 20:41:11,574 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(1)] at time 45.
2026-09-24 20:41:12,206 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 14, 11, 2] at time 45
2026-09-24 20:41:12,272 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:41:12,272 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO test_loss                     5.1259
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO val_loss                      5.1273
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1269
2026-09-24 20:41:13,817 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3579
2026-09-24 20:41:13,817 fedbase.py run [line:316] INFO Eval Time Cost:               1.5454s
2026-09-24 20:41:13,826 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(14), np.int64(0), np.int64(17)] at time 46.
2026-09-24 20:41:15,045 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 47
2026-09-24 20:41:15,068 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:41:15,068 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:41:16,551 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1190
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO test_loss                     2.4866
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1264
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1270
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2778
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO val_loss                      2.4695
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.4664
2026-09-24 20:41:16,552 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9402
2026-09-24 20:41:16,552 fedbase.py run [line:316] INFO Eval Time Cost:               1.4837s
2026-09-24 20:41:16,560 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 48.
2026-09-24 20:41:16,859 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 48
2026-09-24 20:41:16,881 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:41:16,881 simple_logger.py log_once [line:14] INFO Current_time:48
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO test_loss                     5.2447
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO val_loss                      5.2037
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.2035
2026-09-24 20:41:18,371 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1434
2026-09-24 20:41:18,371 fedbase.py run [line:316] INFO Eval Time Cost:               1.4900s
2026-09-24 20:41:18,380 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 8] at time 49
2026-09-24 20:41:18,425 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:41:18,425 simple_logger.py log_once [line:14] INFO Current_time:49
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1010
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO test_loss                     5.1749
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1020
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1016
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2730
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO val_loss                      5.1277
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.1261
2026-09-24 20:41:19,916 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1614
2026-09-24 20:41:19,916 fedbase.py run [line:316] INFO Eval Time Cost:               1.4910s
2026-09-24 20:41:19,925 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(10), np.int64(2)] at time 50.
2026-09-24 20:41:20,854 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 4, 10] at time 50
2026-09-24 20:41:20,909 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:41:20,909 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1103
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO test_loss                     3.7480
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1165
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1163
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2742
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO val_loss                      3.7044
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7016
2026-09-24 20:41:22,406 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5454
2026-09-24 20:41:22,407 fedbase.py run [line:316] INFO Eval Time Cost:               1.4975s
2026-09-24 20:41:22,415 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(17), np.int64(19)] at time 51.
2026-09-24 20:41:23,336 asyncbase.py iterate [line:73] INFO Receive new models from clients [16, 14] at time 52
2026-09-24 20:41:23,382 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:41:23,382 simple_logger.py log_once [line:14] INFO Current_time:52
2026-09-24 20:41:24,863 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2030
2026-09-24 20:41:24,863 simple_logger.py log_once [line:28] INFO test_loss                     3.0711
2026-09-24 20:41:24,863 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2052
2026-09-24 20:41:24,863 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2047
2026-09-24 20:41:24,864 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2980
2026-09-24 20:41:24,864 simple_logger.py log_once [line:28] INFO val_loss                      3.0495
2026-09-24 20:41:24,864 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0483
2026-09-24 20:41:24,864 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5905
2026-09-24 20:41:24,864 fedbase.py run [line:316] INFO Eval Time Cost:               1.4818s
2026-09-24 20:41:24,872 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(3)] at time 53.
