E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:25:23,109 fedbase.py run [line:316] INFO Eval Time Cost:               1.4624s
2026-09-24 20:25:23,118 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15)] at time 24.
2026-09-24 20:25:23,732 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 24
2026-09-24 20:25:23,757 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:25:23,757 simple_logger.py log_once [line:14] INFO Current_time:24
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2088
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO test_loss                     3.9668
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2062
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2059
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3820
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO val_loss                      3.9328
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9379
2026-09-24 20:25:25,215 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3953
2026-09-24 20:25:25,215 fedbase.py run [line:316] INFO Eval Time Cost:               1.4582s
2026-09-24 20:25:25,224 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 25
2026-09-24 20:25:25,250 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:25:25,250 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2631
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO test_loss                     2.5382
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2660
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2669
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3392
2026-09-24 20:25:26,709 simple_logger.py log_once [line:28] INFO val_loss                      2.5337
2026-09-24 20:25:26,710 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5297
2026-09-24 20:25:26,710 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5771
2026-09-24 20:25:26,710 fedbase.py run [line:316] INFO Eval Time Cost:               1.4595s
2026-09-24 20:25:26,718 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18)] at time 26.
2026-09-24 20:25:27,029 asyncbase.py iterate [line:73] INFO Receive new models from clients [18] at time 26
2026-09-24 20:25:27,054 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:25:27,054 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:25:28,496 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1390
2026-09-24 20:25:28,496 simple_logger.py log_once [line:28] INFO test_loss                     6.6928
2026-09-24 20:25:28,496 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1374
2026-09-24 20:25:28,496 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1369
2026-09-24 20:25:28,497 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2945
2026-09-24 20:25:28,497 simple_logger.py log_once [line:28] INFO val_loss                      6.6608
2026-09-24 20:25:28,497 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.6598
2026-09-24 20:25:28,497 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0197
2026-09-24 20:25:28,497 fedbase.py run [line:316] INFO Eval Time Cost:               1.4427s
2026-09-24 20:25:28,505 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 27.
2026-09-24 20:25:28,807 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 7, 14] at time 27
2026-09-24 20:25:28,862 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:25:28,862 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:25:30,317 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1492
2026-09-24 20:25:30,317 simple_logger.py log_once [line:28] INFO test_loss                     7.3042
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1508
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1502
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3078
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO val_loss                      7.2499
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2527
2026-09-24 20:25:30,318 simple_logger.py log_once [line:28] INFO std_val_loss                  4.1039
2026-09-24 20:25:30,318 fedbase.py run [line:316] INFO Eval Time Cost:               1.4556s
2026-09-24 20:25:30,326 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(12), np.int64(4)] at time 28.
2026-09-24 20:25:31,246 asyncbase.py iterate [line:73] INFO Receive new models from clients [0, 12] at time 28
2026-09-24 20:25:31,290 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:25:31,290 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1139
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO test_loss                     2.7817
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1098
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1109
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2845
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO val_loss                      2.7906
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.7851
2026-09-24 20:25:32,742 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0596
2026-09-24 20:25:32,742 fedbase.py run [line:316] INFO Eval Time Cost:               1.4524s
2026-09-24 20:25:32,752 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(7), np.int64(5)] at time 29.
2026-09-24 20:25:33,653 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 11] at time 29
2026-09-24 20:25:33,697 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:25:33,697 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2645
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO test_loss                     3.4234
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2537
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2552
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3667
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO val_loss                      3.4063
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3979
2026-09-24 20:25:35,158 simple_logger.py log_once [line:28] INFO std_val_loss                  2.1516
2026-09-24 20:25:35,158 fedbase.py run [line:316] INFO Eval Time Cost:               1.4609s
2026-09-24 20:25:35,167 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 30.
2026-09-24 20:25:35,471 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 7, 4] at time 30
2026-09-24 20:25:35,526 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:25:35,527 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3558
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO test_loss                     3.9919
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3438
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3449
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3646
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO val_loss                      3.9396
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9287
2026-09-24 20:25:36,978 simple_logger.py log_once [line:28] INFO std_val_loss                  3.4920
2026-09-24 20:25:36,979 fedbase.py run [line:316] INFO Eval Time Cost:               1.4514s
2026-09-24 20:25:36,987 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(11), np.int64(13), np.int64(6)] at time 31.
2026-09-24 20:25:38,210 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 6] at time 31
2026-09-24 20:25:38,257 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:25:38,257 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2430
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO test_loss                     2.2644
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2480
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2482
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3790
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO val_loss                      2.2561
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2567
2026-09-24 20:25:39,737 simple_logger.py log_once [line:28] INFO std_val_loss                  0.9764
2026-09-24 20:25:39,737 fedbase.py run [line:316] INFO Eval Time Cost:               1.4807s
2026-09-24 20:25:39,747 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19), np.int64(9)] at time 32.
2026-09-24 20:25:40,344 asyncbase.py iterate [line:73] INFO Receive new models from clients [10] at time 32
2026-09-24 20:25:40,367 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:25:40,367 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:25:41,824 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1026
2026-09-24 20:25:41,824 simple_logger.py log_once [line:28] INFO test_loss                     9.5487
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1039
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1041
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2816
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO val_loss                      9.4062
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.4136
2026-09-24 20:25:41,825 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7172
2026-09-24 20:25:41,825 fedbase.py run [line:316] INFO Eval Time Cost:               1.4574s
2026-09-24 20:25:41,835 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 16] at time 33
2026-09-24 20:25:41,879 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:25:41,879 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0966
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO test_loss                     15.6089
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0987
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0990
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2825
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO val_loss                      15.3913
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO mean_val_loss                 15.4083
2026-09-24 20:25:43,324 simple_logger.py log_once [line:28] INFO std_val_loss                  7.9802
2026-09-24 20:25:43,324 fedbase.py run [line:316] INFO Eval Time Cost:               1.4452s
2026-09-24 20:25:43,332 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(10), np.int64(5)] at time 34.
2026-09-24 20:25:44,259 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 5, 3] at time 34
2026-09-24 20:25:44,313 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:25:44,313 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO test_loss                     10.1984
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO val_loss                      10.3696
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO mean_val_loss                 10.3815
2026-09-24 20:25:45,762 simple_logger.py log_once [line:28] INFO std_val_loss                  5.1820
2026-09-24 20:25:45,762 fedbase.py run [line:316] INFO Eval Time Cost:               1.4495s
2026-09-24 20:25:45,771 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(1), np.int64(6)] at time 35.
2026-09-24 20:25:46,685 asyncbase.py iterate [line:73] INFO Receive new models from clients [10, 1] at time 35
2026-09-24 20:25:46,716 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:25:46,716 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1626
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO test_loss                     4.5344
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1627
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1626
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3136
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO val_loss                      4.5398
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5352
2026-09-24 20:25:48,172 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3573
2026-09-24 20:25:48,172 fedbase.py run [line:316] INFO Eval Time Cost:               1.4563s
2026-09-24 20:25:48,182 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10)] at time 36.
2026-09-24 20:25:48,504 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 37.
2026-09-24 20:25:48,808 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 4] at time 37
2026-09-24 20:25:48,852 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:25:48,852 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1116
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO test_loss                     3.6611
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1129
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1131
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2802
2026-09-24 20:25:50,353 simple_logger.py log_once [line:28] INFO val_loss                      3.6295
2026-09-24 20:25:50,354 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.6315
2026-09-24 20:25:50,354 simple_logger.py log_once [line:28] INFO std_val_loss                  1.4468
2026-09-24 20:25:50,354 fedbase.py run [line:316] INFO Eval Time Cost:               1.5016s
2026-09-24 20:25:50,363 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 38.
2026-09-24 20:25:50,699 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 10, 9, 5] at time 38
2026-09-24 20:25:50,765 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:25:50,766 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1161
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO test_loss                     8.3414
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1139
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1131
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2970
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO val_loss                      8.2106
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.2158
2026-09-24 20:25:52,316 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8189
2026-09-24 20:25:52,316 fedbase.py run [line:316] INFO Eval Time Cost:               1.5510s
2026-09-24 20:25:52,325 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(7), np.int64(9), np.int64(16)] at time 39.
2026-09-24 20:25:53,636 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 5] at time 40
2026-09-24 20:25:53,690 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:25:53,690 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1566
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO test_loss                     2.3382
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1581
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1580
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2758
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO val_loss                      2.3429
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3425
2026-09-24 20:25:55,205 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7940
2026-09-24 20:25:55,205 fedbase.py run [line:316] INFO Eval Time Cost:               1.5155s
2026-09-24 20:25:55,215 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(1), np.int64(11), np.int64(3)] at time 41.
2026-09-24 20:25:56,430 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 41
2026-09-24 20:25:56,453 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:25:56,453 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:25:57,915 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2403
2026-09-24 20:25:57,915 simple_logger.py log_once [line:28] INFO test_loss                     5.7848
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2399
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2393
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3535
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO val_loss                      5.7677
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7697
2026-09-24 20:25:57,916 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6713
2026-09-24 20:25:57,916 fedbase.py run [line:316] INFO Eval Time Cost:               1.4623s
2026-09-24 20:25:57,926 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 42.
2026-09-24 20:25:58,233 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 17] at time 42
2026-09-24 20:25:58,281 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:25:58,281 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2474
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO test_loss                     5.8781
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2501
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2501
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3660
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO val_loss                      5.7716
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7783
2026-09-24 20:25:59,732 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2954
2026-09-24 20:25:59,732 fedbase.py run [line:316] INFO Eval Time Cost:               1.4509s
2026-09-24 20:25:59,741 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(1)] at time 43.
2026-09-24 20:26:00,353 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 8] at time 43
2026-09-24 20:26:00,398 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:26:00,398 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2744
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO test_loss                     4.2614
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2739
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2737
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3533
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO val_loss                      4.1879
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.1942
2026-09-24 20:26:01,862 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1635
2026-09-24 20:26:01,862 fedbase.py run [line:316] INFO Eval Time Cost:               1.4646s
2026-09-24 20:26:01,872 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 44.
2026-09-24 20:26:02,175 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 44
2026-09-24 20:26:02,199 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:26:02,199 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2052
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO test_loss                     6.4917
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2058
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2066
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3579
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO val_loss                      6.3852
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.3699
2026-09-24 20:26:03,752 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7876
2026-09-24 20:26:03,752 fedbase.py run [line:316] INFO Eval Time Cost:               1.5531s
2026-09-24 20:26:03,763 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 45.
2026-09-24 20:26:04,373 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 17] at time 45
2026-09-24 20:26:04,421 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:26:04,421 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1940
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO test_loss                     6.0224
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1854
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1856
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2805
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO val_loss                      5.9246
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9096
2026-09-24 20:26:05,877 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8199
2026-09-24 20:26:05,877 fedbase.py run [line:316] INFO Eval Time Cost:               1.4560s
2026-09-24 20:26:05,885 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9)] at time 46.
2026-09-24 20:26:06,193 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 1, 3] at time 46
2026-09-24 20:26:06,249 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:26:06,249 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 20:26:07,702 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1200
2026-09-24 20:26:07,702 simple_logger.py log_once [line:28] INFO test_loss                     3.5206
2026-09-24 20:26:07,702 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1149
2026-09-24 20:26:07,702 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1145
2026-09-24 20:26:07,702 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2880
2026-09-24 20:26:07,703 simple_logger.py log_once [line:28] INFO val_loss                      3.4910
2026-09-24 20:26:07,703 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.4884
2026-09-24 20:26:07,703 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7028
2026-09-24 20:26:07,703 fedbase.py run [line:316] INFO Eval Time Cost:               1.4536s
2026-09-24 20:26:07,711 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(19), np.int64(14), np.int64(4)] at time 47.
2026-09-24 20:26:08,930 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 4] at time 47
2026-09-24 20:26:08,977 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:26:08,977 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:26:10,430 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1831
2026-09-24 20:26:10,430 simple_logger.py log_once [line:28] INFO test_loss                     4.8315
2026-09-24 20:26:10,430 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 20:26:10,430 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1864
2026-09-24 20:26:10,431 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3406
2026-09-24 20:26:10,431 simple_logger.py log_once [line:28] INFO val_loss                      4.7335
2026-09-24 20:26:10,431 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.7256
2026-09-24 20:26:10,431 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5484
2026-09-24 20:26:10,431 fedbase.py run [line:316] INFO Eval Time Cost:               1.4540s
2026-09-24 20:26:10,440 asyncbase.py iterate [line:68] INFO Select clients [np.int64(13), np.int64(18)] at time 48.
2026-09-24 20:26:11,065 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 50
2026-09-24 20:26:11,088 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:26:11,088 simple_logger.py log_once [line:14] INFO Current_time:50
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2840
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO test_loss                     4.5709
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2875
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2878
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4027
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO val_loss                      4.4747
2026-09-24 20:26:12,553 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.4659
