E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-24 20:48:16,570 fedbase.py run [line:316] INFO Eval Time Cost:               1.4610s
2026-09-24 20:48:16,578 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(15)] at time 25.
2026-09-24 20:48:17,203 asyncbase.py iterate [line:73] INFO Receive new models from clients [13, 7] at time 25
2026-09-24 20:48:17,249 fedbase.py run [line:311] INFO --------------Round 22--------------
2026-09-24 20:48:17,249 simple_logger.py log_once [line:14] INFO Current_time:25
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3439
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO test_loss                     4.5671
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3399
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3399
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3932
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO val_loss                      4.5401
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.5365
2026-09-24 20:48:18,716 simple_logger.py log_once [line:28] INFO std_val_loss                  3.8312
2026-09-24 20:48:18,716 fedbase.py run [line:316] INFO Eval Time Cost:               1.4676s
2026-09-24 20:48:18,725 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 26.
2026-09-24 20:48:19,038 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 2, 7] at time 26
2026-09-24 20:48:19,089 fedbase.py run [line:311] INFO --------------Round 23--------------
2026-09-24 20:48:19,089 simple_logger.py log_once [line:14] INFO Current_time:26
2026-09-24 20:48:20,545 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4115
2026-09-24 20:48:20,545 simple_logger.py log_once [line:28] INFO test_loss                     3.7517
2026-09-24 20:48:20,545 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4074
2026-09-24 20:48:20,545 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4068
2026-09-24 20:48:20,546 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4151
2026-09-24 20:48:20,546 simple_logger.py log_once [line:28] INFO val_loss                      3.7273
2026-09-24 20:48:20,546 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.7279
2026-09-24 20:48:20,546 simple_logger.py log_once [line:28] INFO std_val_loss                  3.5140
2026-09-24 20:48:20,546 fedbase.py run [line:316] INFO Eval Time Cost:               1.4563s
2026-09-24 20:48:20,554 asyncbase.py iterate [line:68] INFO Select clients [np.int64(18), np.int64(17), np.int64(7)] at time 27.
2026-09-24 20:48:21,487 asyncbase.py iterate [line:73] INFO Receive new models from clients [14, 15] at time 27
2026-09-24 20:48:21,528 fedbase.py run [line:311] INFO --------------Round 24--------------
2026-09-24 20:48:21,528 simple_logger.py log_once [line:14] INFO Current_time:27
2026-09-24 20:48:23,014 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1066
2026-09-24 20:48:23,014 simple_logger.py log_once [line:28] INFO test_loss                     5.6003
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1057
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1047
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2781
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO val_loss                      5.5925
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6008
2026-09-24 20:48:23,015 simple_logger.py log_once [line:28] INFO std_val_loss                  2.7439
2026-09-24 20:48:23,015 fedbase.py run [line:316] INFO Eval Time Cost:               1.4866s
2026-09-24 20:48:23,023 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(9), np.int64(4)] at time 28.
2026-09-24 20:48:23,955 asyncbase.py iterate [line:73] INFO Receive new models from clients [17, 18, 4] at time 28
2026-09-24 20:48:24,009 fedbase.py run [line:311] INFO --------------Round 25--------------
2026-09-24 20:48:24,009 simple_logger.py log_once [line:14] INFO Current_time:28
2026-09-24 20:48:25,479 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4583
2026-09-24 20:48:25,479 simple_logger.py log_once [line:28] INFO test_loss                     1.6268
2026-09-24 20:48:25,479 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4604
2026-09-24 20:48:25,480 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4611
2026-09-24 20:48:25,480 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3507
2026-09-24 20:48:25,480 simple_logger.py log_once [line:28] INFO val_loss                      1.6285
2026-09-24 20:48:25,480 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.6273
2026-09-24 20:48:25,480 simple_logger.py log_once [line:28] INFO std_val_loss                  0.6340
2026-09-24 20:48:25,480 fedbase.py run [line:316] INFO Eval Time Cost:               1.4707s
2026-09-24 20:48:25,488 asyncbase.py iterate [line:68] INFO Select clients [np.int64(0), np.int64(12)] at time 29.
2026-09-24 20:48:26,097 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 0] at time 29
2026-09-24 20:48:26,140 fedbase.py run [line:311] INFO --------------Round 26--------------
2026-09-24 20:48:26,140 simple_logger.py log_once [line:14] INFO Current_time:29
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2554
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO test_loss                     2.1676
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2462
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2466
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3678
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO val_loss                      2.1769
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1744
2026-09-24 20:48:27,642 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0924
2026-09-24 20:48:27,642 fedbase.py run [line:316] INFO Eval Time Cost:               1.5023s
2026-09-24 20:48:27,651 asyncbase.py iterate [line:68] INFO Select clients [np.int64(11), np.int64(7), np.int64(5)] at time 30.
2026-09-24 20:48:28,572 asyncbase.py iterate [line:73] INFO Receive new models from clients [12, 9, 7] at time 30
2026-09-24 20:48:28,623 fedbase.py run [line:311] INFO --------------Round 27--------------
2026-09-24 20:48:28,623 simple_logger.py log_once [line:14] INFO Current_time:30
2026-09-24 20:48:30,109 simple_logger.py log_once [line:28] INFO test_accuracy                 0.5390
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO test_loss                     1.8476
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO val_accuracy                  0.5260
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.5271
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4003
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO val_loss                      1.8346
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.8291
2026-09-24 20:48:30,110 simple_logger.py log_once [line:28] INFO std_val_loss                  2.0134
2026-09-24 20:48:30,110 fedbase.py run [line:316] INFO Eval Time Cost:               1.4871s
2026-09-24 20:48:30,119 asyncbase.py iterate [line:68] INFO Select clients [np.int64(10), np.int64(4), np.int64(3)] at time 31.
2026-09-24 20:48:31,066 asyncbase.py iterate [line:73] INFO Receive new models from clients [11, 5, 3, 10] at time 31
2026-09-24 20:48:31,125 fedbase.py run [line:311] INFO --------------Round 28--------------
2026-09-24 20:48:31,125 simple_logger.py log_once [line:14] INFO Current_time:31
2026-09-24 20:48:32,615 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4881
2026-09-24 20:48:32,615 simple_logger.py log_once [line:28] INFO test_loss                     1.5888
2026-09-24 20:48:32,615 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4803
2026-09-24 20:48:32,616 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4803
2026-09-24 20:48:32,616 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3698
2026-09-24 20:48:32,616 simple_logger.py log_once [line:28] INFO val_loss                      1.5873
2026-09-24 20:48:32,616 simple_logger.py log_once [line:28] INFO mean_val_loss                 1.5862
2026-09-24 20:48:32,616 simple_logger.py log_once [line:28] INFO std_val_loss                  1.1261
2026-09-24 20:48:32,616 fedbase.py run [line:316] INFO Eval Time Cost:               1.4911s
2026-09-24 20:48:32,624 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(11), np.int64(13), np.int64(6)] at time 32.
2026-09-24 20:48:33,853 asyncbase.py iterate [line:73] INFO Receive new models from clients [6] at time 32
2026-09-24 20:48:33,876 fedbase.py run [line:311] INFO --------------Round 29--------------
2026-09-24 20:48:33,877 simple_logger.py log_once [line:14] INFO Current_time:32
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2658
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO test_loss                     3.4707
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2708
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2706
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3883
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO val_loss                      3.3737
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.3810
2026-09-24 20:48:35,357 simple_logger.py log_once [line:28] INFO std_val_loss                  2.3550
2026-09-24 20:48:35,357 fedbase.py run [line:316] INFO Eval Time Cost:               1.4805s
2026-09-24 20:48:35,366 asyncbase.py iterate [line:68] INFO Select clients [np.int64(19)] at time 33.
2026-09-24 20:48:35,674 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4] at time 33
2026-09-24 20:48:35,715 fedbase.py run [line:311] INFO --------------Round 30--------------
2026-09-24 20:48:35,715 simple_logger.py log_once [line:14] INFO Current_time:33
2026-09-24 20:48:37,187 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4298
2026-09-24 20:48:37,187 simple_logger.py log_once [line:28] INFO test_loss                     6.2600
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4374
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4372
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4372
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO val_loss                      6.1240
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.1332
2026-09-24 20:48:37,188 simple_logger.py log_once [line:28] INFO std_val_loss                  6.0990
2026-09-24 20:48:37,188 fedbase.py run [line:316] INFO Eval Time Cost:               1.4730s
2026-09-24 20:48:37,197 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8)] at time 34.
2026-09-24 20:48:37,501 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 13, 11, 16] at time 34
2026-09-24 20:48:37,558 fedbase.py run [line:311] INFO --------------Round 31--------------
2026-09-24 20:48:37,558 simple_logger.py log_once [line:14] INFO Current_time:34
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO test_accuracy                 0.4482
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO test_loss                     6.7324
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO val_accuracy                  0.4450
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.4447
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4252
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO val_loss                      6.6492
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.6558
2026-09-24 20:48:39,024 simple_logger.py log_once [line:28] INFO std_val_loss                  7.0044
2026-09-24 20:48:39,025 fedbase.py run [line:316] INFO Eval Time Cost:               1.4667s
2026-09-24 20:48:39,034 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6)] at time 35.
2026-09-24 20:48:40,570 asyncbase.py iterate [line:73] INFO Receive new models from clients [5] at time 35
2026-09-24 20:48:40,593 fedbase.py run [line:311] INFO --------------Round 32--------------
2026-09-24 20:48:40,594 simple_logger.py log_once [line:14] INFO Current_time:35
2026-09-24 20:48:42,056 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3764
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO test_loss                     7.2264
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3636
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3630
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3345
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO val_loss                      7.2210
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.2249
2026-09-24 20:48:42,057 simple_logger.py log_once [line:28] INFO std_val_loss                  7.1344
2026-09-24 20:48:42,057 fedbase.py run [line:316] INFO Eval Time Cost:               1.4633s
2026-09-24 20:48:42,065 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 4, 10] at time 36
2026-09-24 20:48:42,118 fedbase.py run [line:311] INFO --------------Round 33--------------
2026-09-24 20:48:42,118 simple_logger.py log_once [line:14] INFO Current_time:36
2026-09-24 20:48:43,592 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2676
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO test_loss                     2.2607
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2643
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2641
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3544
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO val_loss                      2.2872
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2866
2026-09-24 20:48:43,593 simple_logger.py log_once [line:28] INFO std_val_loss                  1.3279
2026-09-24 20:48:43,593 fedbase.py run [line:316] INFO Eval Time Cost:               1.4749s
2026-09-24 20:48:43,602 asyncbase.py iterate [line:68] INFO Select clients [np.int64(4), np.int64(10), np.int64(15), np.int64(5)] at time 37.
2026-09-24 20:48:44,832 asyncbase.py iterate [line:73] INFO Receive new models from clients [3, 10] at time 37
2026-09-24 20:48:44,875 fedbase.py run [line:311] INFO --------------Round 34--------------
2026-09-24 20:48:44,875 simple_logger.py log_once [line:14] INFO Current_time:37
2026-09-24 20:48:46,362 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2540
2026-09-24 20:48:46,362 simple_logger.py log_once [line:28] INFO test_loss                     3.0968
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2511
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2506
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3648
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO val_loss                      3.1167
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1217
2026-09-24 20:48:46,363 simple_logger.py log_once [line:28] INFO std_val_loss                  2.2738
2026-09-24 20:48:46,363 fedbase.py run [line:316] INFO Eval Time Cost:               1.4880s
2026-09-24 20:48:46,372 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(16)] at time 38.
2026-09-24 20:48:46,993 asyncbase.py iterate [line:73] INFO Receive new models from clients [6, 16] at time 38
2026-09-24 20:48:47,036 fedbase.py run [line:311] INFO --------------Round 35--------------
2026-09-24 20:48:47,036 simple_logger.py log_once [line:14] INFO Current_time:38
2026-09-24 20:48:48,565 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2638
2026-09-24 20:48:48,565 simple_logger.py log_once [line:28] INFO test_loss                     3.0282
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2672
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2667
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3712
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO val_loss                      3.0395
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.0463
2026-09-24 20:48:48,566 simple_logger.py log_once [line:28] INFO std_val_loss                  2.9808
2026-09-24 20:48:48,566 fedbase.py run [line:316] INFO Eval Time Cost:               1.5298s
2026-09-24 20:48:48,575 asyncbase.py iterate [line:73] INFO Receive new models from clients [4] at time 39
2026-09-24 20:48:48,598 fedbase.py run [line:311] INFO --------------Round 36--------------
2026-09-24 20:48:48,598 simple_logger.py log_once [line:14] INFO Current_time:39
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO test_accuracy                 0.3126
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO test_loss                     2.3862
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO val_accuracy                  0.3135
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.3129
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3720
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO val_loss                      2.3712
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3739
2026-09-24 20:48:50,182 simple_logger.py log_once [line:28] INFO std_val_loss                  1.6424
2026-09-24 20:48:50,182 fedbase.py run [line:316] INFO Eval Time Cost:               1.5838s
2026-09-24 20:48:50,191 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 40.
2026-09-24 20:48:50,498 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 15] at time 40
2026-09-24 20:48:50,541 fedbase.py run [line:311] INFO --------------Round 37--------------
2026-09-24 20:48:50,542 simple_logger.py log_once [line:14] INFO Current_time:40
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2130
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO test_loss                     4.0076
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2063
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2050
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3704
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO val_loss                      4.0270
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO mean_val_loss                 4.0346
2026-09-24 20:48:52,065 simple_logger.py log_once [line:28] INFO std_val_loss                  2.4753
2026-09-24 20:48:52,066 fedbase.py run [line:316] INFO Eval Time Cost:               1.5241s
2026-09-24 20:48:52,074 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(15)] at time 41.
2026-09-24 20:48:53,008 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 41
2026-09-24 20:48:53,031 fedbase.py run [line:311] INFO --------------Round 38--------------
2026-09-24 20:48:53,031 simple_logger.py log_once [line:14] INFO Current_time:41
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1935
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO test_loss                     6.3861
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1929
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1923
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3700
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO val_loss                      6.3917
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.3953
2026-09-24 20:48:54,496 simple_logger.py log_once [line:28] INFO std_val_loss                  3.0573
2026-09-24 20:48:54,496 fedbase.py run [line:316] INFO Eval Time Cost:               1.4657s
2026-09-24 20:48:54,506 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1)] at time 42.
2026-09-24 20:48:54,813 asyncbase.py iterate [line:73] INFO Receive new models from clients [8] at time 42
2026-09-24 20:48:54,836 fedbase.py run [line:311] INFO --------------Round 39--------------
2026-09-24 20:48:54,836 simple_logger.py log_once [line:14] INFO Current_time:42
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1923
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO test_loss                     6.4881
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1927
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1922
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3696
2026-09-24 20:48:56,304 simple_logger.py log_once [line:28] INFO val_loss                      6.4968
2026-09-24 20:48:56,305 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.5005
2026-09-24 20:48:56,305 simple_logger.py log_once [line:28] INFO std_val_loss                  3.1511
2026-09-24 20:48:56,305 fedbase.py run [line:316] INFO Eval Time Cost:               1.4686s
2026-09-24 20:48:56,315 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17)] at time 43.
2026-09-24 20:48:56,626 asyncbase.py iterate [line:73] INFO Receive new models from clients [17] at time 43
2026-09-24 20:48:56,648 fedbase.py run [line:311] INFO --------------Round 40--------------
2026-09-24 20:48:56,648 simple_logger.py log_once [line:14] INFO Current_time:43
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2845
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO test_loss                     7.9930
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2855
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2857
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4076
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO val_loss                      7.8551
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.8643
2026-09-24 20:48:58,178 simple_logger.py log_once [line:28] INFO std_val_loss                  5.4143
2026-09-24 20:48:58,178 fedbase.py run [line:316] INFO Eval Time Cost:               1.5300s
2026-09-24 20:48:58,187 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5)] at time 44.
2026-09-24 20:48:58,498 asyncbase.py iterate [line:73] INFO Receive new models from clients [15, 0, 16] at time 44
2026-09-24 20:48:58,551 fedbase.py run [line:311] INFO --------------Round 41--------------
2026-09-24 20:48:58,551 simple_logger.py log_once [line:14] INFO Current_time:44
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2801
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO test_loss                     9.2479
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2815
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2817
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.4026
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO val_loss                      9.0842
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.0936
2026-09-24 20:49:00,013 simple_logger.py log_once [line:28] INFO std_val_loss                  6.1577
2026-09-24 20:49:00,013 fedbase.py run [line:316] INFO Eval Time Cost:               1.4622s
2026-09-24 20:49:00,023 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(18), np.int64(14)] at time 45.
2026-09-24 20:49:01,018 asyncbase.py iterate [line:73] INFO Receive new models from clients [1] at time 45
2026-09-24 20:49:01,042 fedbase.py run [line:311] INFO --------------Round 42--------------
2026-09-24 20:49:01,042 simple_logger.py log_once [line:14] INFO Current_time:45
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2933
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO test_loss                     9.6789
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2903
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2903
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3976
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO val_loss                      9.5302
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO mean_val_loss                 9.5299
2026-09-24 20:49:02,515 simple_logger.py log_once [line:28] INFO std_val_loss                  7.4342
2026-09-24 20:49:02,515 fedbase.py run [line:316] INFO Eval Time Cost:               1.4729s
2026-09-24 20:49:02,524 asyncbase.py iterate [line:68] INFO Select clients [np.int64(17), np.int64(3)] at time 46.
2026-09-24 20:49:03,149 asyncbase.py iterate [line:73] INFO Receive new models from clients [18, 3, 17] at time 46
2026-09-24 20:49:03,202 fedbase.py run [line:311] INFO --------------Round 43--------------
2026-09-24 20:49:03,202 simple_logger.py log_once [line:14] INFO Current_time:46
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1923
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO test_loss                     2.2301
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1906
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1900
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3463
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO val_loss                      2.2337
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.2343
2026-09-24 20:49:04,670 simple_logger.py log_once [line:28] INFO std_val_loss                  0.3754
2026-09-24 20:49:04,670 fedbase.py run [line:316] INFO Eval Time Cost:               1.4684s
2026-09-24 20:49:04,680 asyncbase.py iterate [line:68] INFO Select clients [np.int64(9), np.int64(16)] at time 47.
2026-09-24 20:49:05,304 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 14, 9] at time 47
2026-09-24 20:49:05,359 fedbase.py run [line:311] INFO --------------Round 44--------------
2026-09-24 20:49:05,359 simple_logger.py log_once [line:14] INFO Current_time:47
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1135
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO test_loss                     2.5856
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1119
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1111
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2974
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO val_loss                      2.5942
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.5963
2026-09-24 20:49:06,893 simple_logger.py log_once [line:28] INFO std_val_loss                  0.7268
